"","experimentid","N","Aggrecan.RNA.mean","Aggrecan.RNA.sd","Aggrecan.RNA.se","Aggrecan.RNA.CV","GAPDH.RNA.mean","GAPDH.RNA.sd","GAPDH.RNA.se","GAPDH.RNA.CV","Osteopontin.RNA.mean","Ostepontin.RNA.sd","Osteopontin.RNA.se","Osteopontin.RNA.CV","LPL.RNA.mean","LPL.RNA.sd","LPL.RNA.se","LPL.RNA.CV","AggperGAPDH.RNA.mean","AggperGAPDH.RNA.sd","AggperGAPDH.RNA.se","AggperGAPDH.RNA.CV","AggGAPDH.RNA.cor","GAPDH.RNA.range","cy.RNA.range","AggGAPDH.RNA.corsquared","AggGAPDH.RNA.cor.p","AggGAPDH.RNA.cor.s","AggGAPDH.RNA.cor.pZ","AggGAPDH.RNA.cor.sZ","AggMEANperGAPDHMEAN","AggOPN.RNA.corsquared","AggLPL.RNA.corsquared","GAPDHOPN.RNA.corsquared","GAPDHLPL.RNA.corsquared","OPNLPL.RNA.corsquared","(Intercept)","cy.RNA","Cell.Type","Clone","Substrate","Loading","Media","Donor","Days.CM","Passage","Stain","Purpose","Date.FISHed","Date.Imaged","Good.","Data.Processed.","FISHed.Processed.By","Notes","GFP.dye","GFP.type","GFP.target","alexa.dye","alexa.target","TMR.dye","TMR.target","cy.dye","cy.target","nir.dye","nir.target","dapi.dye","dapi.target"
"60","G23",98,160.591836734694,124.567940865365,12.5832622434777,0.775680404422782,173.30612244898,157.544325830239,15.9143801617178,0.909052280461811,80.4489795918367,181.449894958336,18.3292073100895,2.25546546244508,1.33673469387755,1.84415419414257,0.186287705175974,1.37959626737383,1.44682269677991,2.19219464103322,0.221445099479342,1.51517849831374,0.65687150156109,1082,806,0.431480169563121,0.65687150156109,0.567427981189085,0.787290728773174,0.643721248222657,0.926636834667923,0.326681712519215,0.00492336774971328,0.398106688357594,0.000191407284518152,0.0148184597618279,39.8924416592123,0.830762531287152,"chondrocyte","het","glass","static","Basal","4",NA,"0","","chondrocyte dedifferentiation core","10/15/2013","10/16/2013","","","AC","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"61","G24",90,175.333333333333,141.980929246371,14.9661040241915,0.809777163002114,489.555555555556,352.204968130108,37.1256634172719,0.719438200901265,105.255555555556,161.27487604381,16.9998645886588,1.53222198289274,1.38888888888889,3.59679771571051,0.379135768817867,2.58969435531157,0.457524376084097,0.388929854785448,0.0409968063720185,0.850074608295755,0.275164017441272,1716,636,0.0757152364944206,0.275164017441272,0.334444748225119,0.282442346071131,0.347824454021073,0.358147980027236,0.263940011745851,0.0302938241880194,0.174602837082218,0.00519912920456348,0.00605405241100868,369.875551696021,0.682585573343351,"chondrocyte","het","glass","static","Basal","6",NA,"0","","chondrocyte dedifferentiation core","10/15/2013","10/16/2013","","","AC","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"63","G26",60,187.366666666667,167.987586977524,21.6871042244506,0.896571359068797,1034.9,347.639775571384,44.8801020422418,0.335916296812623,220.633333333333,172.059801061267,22.2128248020683,0.779844996500684,1.86666666666667,3.12163943599538,0.403001918282481,1.67230684071181,0.19169020793589,0.148773005272677,0.0192065123928769,0.776111658882618,0.265170719696917,1478,949,0.0703155105845811,0.265170719696917,-0.018154272257289,0.271662073900443,-0.0181562670656043,0.18104808838213,0.10955928912848,0.159152286547786,0.0505618913954623,0.0297051667819654,0.0461414963819725,932.081759654599,0.548754173698992,"chondrocyte","het","glass","static","Basal","4",NA,"1","","chondrocyte dedifferentiation core","10/17/2013","10/18/2013","y","y","CM","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"64","G27",80,306.9375,263.413538465348,29.4505289101137,0.858199270096838,992.2625,252.215988599183,28.1986047760043,0.25418272745285,178.1375,162.328760310829,18.1489071379142,0.911255408383014,1.5875,2.45307221482353,0.27426181130307,1.54524234004632,0.317681198745509,0.255570936686362,0.0285736993752,0.804488706588824,0.220428007343074,1003,1360,0.0485885064212383,0.220428007343074,0.110735364085057,0.224105930089319,0.111191347856141,0.309330948211789,0.0306264829272597,0.0197058420789791,0.0472786517429062,0.00475191817331309,0.00769496780270086,927.480962979224,0.211057746351541,"chondrocyte","het","glass","static","Basal","6",NA,"1","","chondrocyte dedifferentiation core","10/17/2013","10/18/2013","y","y","CM","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"68","G30",113,91.1946902654867,102.041733269765,9.59927879329007,1.11894380004691,884.761061946903,298.071158640261,28.0401759196172,0.336894526059228,228.87610619469,184.143729419991,17.3227849047368,0.804556371049723,2.09734513274336,3.75823999882238,0.353545479528616,1.79190345935413,0.112845821494946,0.122267840603692,0.0115019909188092,1.08349462110272,0.0387162793864343,1515,572,0.00149895028952844,0.0387162793864343,-0.103128308501885,0.0387356413957653,-0.103496264653226,0.103072675988718,0.000113363303842612,0.0560841177357411,0.256877016993176,0.0474971232365906,0.0794909372253216,874.447580381098,0.11309300503987,"chondrocyte","het","glass","static","Basal","4",NA,"3","","chondrocyte dedifferentiation core","10/30/2013","10/31/2013","","","AC","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"69","G31",103,137.320388349515,178.551481761041,17.5932002638772,1.30025471022251,1190.95145631068,481.131598699842,47.4073050848948,0.403989260981542,266.611650485437,240.029868770849,23.6508457333851,0.90029774893112,2.15533980582524,2.74311001957238,0.27028666155105,1.27270419827007,0.12737795097484,0.152747871628083,0.0150506950092431,1.19917042517236,0.0613104987491333,2784,951,0.00375897725686747,0.0613104987491333,-0.0334020145209433,0.0613874940682054,-0.0334144449919582,0.115303094531581,0.149190303659936,0.000879850160366501,0.024483343177913,0.020713755909582,0.0064081940917869,1168.26481034175,0.165209596634619,"chondrocyte","het","glass","static","Basal","6",NA,"3","","chondrocyte dedifferentiation core","10/30/2013","10/31/2013","","","AC","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"70","G34",106,53.6603773584906,60.8092860691293,5.90631998589838,1.13322509200557,767.056603773585,257.356370675768,24.9966604424949,0.335511576863672,136.72641509434,115.48453064981,11.2168491941125,0.844639498301243,2.09433962264151,3.14575542259662,0.30554277684018,1.50202736394253,0.0738718996508153,0.0807926923459288,0.00784727998573806,1.09368640481465,0.161581533105794,1377,311,0.0261085918408188,0.161581533105794,0.0575310447308835,0.163010203229382,0.0575946435679387,0.069956215870517,0.0125416233849377,0.114799108828335,0.239801028850124,0.000311140348727567,0.01008806933991,730.361301823697,0.683843531414924,"chondrocyte","het","glass","static","Basal","4",NA,"5","","chondrocyte dedifferentiation core","4/17/2014","4/18/2014","y","y","AC","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"71","G35",113,129.451327433628,113.406033408284,10.668342222778,0.876051529610067,844.495575221239,313.971794794811,29.5359819447331,0.37178619285549,162.911504424779,149.649862627146,14.0778748724095,0.918596038723857,2.57522123893805,3.05253205708718,0.287158060751182,1.1853474998311,0.168348450376052,0.146820762607089,0.0138117355296483,0.872124229710018,0.0351670164936439,1819,451,0.00123671904906422,0.0351670164936439,0.0316574680943702,0.0351815245002955,0.0316680501133476,0.15328834304397,0.0838189046824701,0.0184029362860197,0.118621530730024,0.000229800357997336,0.0048097081438603,831.891920170259,0.0973621151736851,"chondrocyte","het","glass","static","Basal","6",NA,"5","","chondrocyte dedifferentiation core","4/17/2014","4/18/2014","y","y","AC","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"72","G36",99,147.515151515152,106.93869726236,10.7477434663229,0.724933650299483,1231.26262626263,343.745503446912,34.5477229789463,0.279181302278554,389.060606060606,268.436927497926,26.9789263147411,0.689961726569948,1.3030303030303,2.26082225178681,0.227221185662523,1.73504963509221,0.1294392339701,0.097033919892718,0.00975227588550147,0.749648440558081,0.0338254793088791,1976,619,0.00114416305047541,0.0338254793088791,-0.00433541652017255,0.0338383887935684,-0.00433544368307211,0.119808031502523,0.00330016668198328,0.0138615602561276,0.0901265894921543,0.0093087974855317,0.0138121806612091,1215.22342542051,0.10872917579908,"chondrocyte","het","glass","static","Basal","4",NA,"7","","chondrocyte dedifferentiation core","11/21/2013","11/22/2013","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"73","G37",113,280.203539823009,200.306335008408,18.8432349411845,0.714860116096078,1133.44247787611,425.154088412431,39.9951323248179,0.375099836746108,281.035398230089,188.848339056368,17.7653573509907,0.671973496028264,1.76106194690265,2.60930456075391,0.24546272522697,1.48166540384519,0.291339084513926,0.235132202135828,0.0221193769378164,0.807074006318532,-0.0289739006082103,2006,862,0.000839486916454449,-0.0289739006082103,-0.0628013798983073,-0.0289820124312905,-0.0628841389880827,0.247214609733055,0.0100128432600286,0.00846087126597253,0.0902376368404577,0.00722893147143478,0.0134895708078116,1150.67434187785,-0.0614976670623971,"chondrocyte","het","glass","static","Basal","6",NA,"7","","chondrocyte dedifferentiation core","11/21/2013","11/22/2013","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"74","G38",94,122.234042553191,136.412043861104,14.0698280283929,1.11599061122226,558.585106382979,232.081576757869,23.9373869133307,0.415481139947811,167.436170212766,143.298587324722,14.780120752559,0.855840092034049,1.32978723404255,2.12202124112655,0.218869779311038,1.59575997332717,0.244643712849441,0.24819042329511,0.0255988875704539,1.01449745184276,0.163232845310131,1378,1021,0.0266449617880412,0.163232845310131,0.0296771816258487,0.164706250977598,0.029685898811432,0.218827965795037,0.10015519137894,0.0859142493097208,0.0379021567925366,0.00618548961463383,0.000143256250467679,524.639179116836,0.277712546824837,"chondrocyte","het","glass","static","Basal","4",NA,"9","","chondrocyte dedifferentiation core","12/12/2013","12/13/2013","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"75","G39",108,275.648148148148,338.30908046012,32.5538064454909,1.22732215954629,646.694444444444,343.115916173331,33.0163444276529,0.530568832191053,204.111111111111,238.213103892384,22.9220666094607,1.16707563148147,2.12962962962963,3.74937401028764,0.360783682355359,1.76057562222202,0.418387107183249,0.283999386822397,0.0273278537385999,0.678795741901312,0.670120396626545,2198,2788,0.449061345974918,0.670120396626545,0.277379356073361,0.81096162348596,0.28484074642114,0.426241713557551,0.609119965445876,0.00424885967309145,0.483894163422883,0.000158917307129477,0.000939695389464911,459.352455997049,0.679641745123234,"chondrocyte","het","glass","static","Basal","6",NA,"9","","chondrocyte dedifferentiation core","12/12/2013","12/13/2013","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"77","G42",108,400.324074074074,262.390193453624,25.2485081371946,0.655444452249135,1018.5,283.254500669509,27.256177035119,0.27810947537507,193.203703703704,217.11716804309,20.8921092358946,1.1237733225656,3.65740740740741,3.77686523093622,0.363429026295661,1.03266188592686,0.400661688381482,0.23997950475158,0.0230920386113863,0.598957953082573,0.288026113447006,1330,1132,0.0829590420273875,0.288026113447006,0.302742897429546,0.29641247316219,0.312536514394126,0.393052600956381,0.232154378328109,0.0282162432074492,0.0202057507671273,0.0269544929368156,0.000464213197672877,894.027677953096,0.310928895132778,"chondrocyte","het","glass","static","Basal","1",NA,"1","","chondrocyte dedifferentiation core","1/27/2014","1/28/2014","","y CMM","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"78","G43",112,323.580357142857,230.66424405303,21.7957223613939,0.712849958167253,1046.78571428571,412.961168441933,39.0211626008575,0.394504016252956,119.598214285714,165.241099299428,15.6138162540434,1.38163517144725,5.16071428571429,6.45644251392746,0.610076473072741,1.25107536602055,0.318174399354857,0.214503389815511,0.0202686651725782,0.674169229989738,0.379489298859482,3628,855,0.144012127948862,0.379489298859482,0.37818258104284,0.399462892937525,0.397937214465387,0.309118048447629,0.194611381735136,0.129583916231639,0.00188194291047841,0.00452842352740657,0.0712998951539975,826.94373706075,0.679404581805026,"chondrocyte","het","glass","static","Basal","4B",NA,"1","","chondrocyte dedifferentiation core","1/27/2014","1/28/2014","","Y CMM","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"79","G44",100,239.49,243.428851945689,24.3428851945689,1.01644683262637,944.77,292.800302719665,29.2800302719665,0.30991701971873,178.95,202.172712193203,20.2172712193203,1.12977207149038,10.72,74.327296942019,7.4327296942019,6.93351650578536,0.254903469971707,0.223886915249531,0.0223886915249531,0.878320390359461,0.37039452082313,1268,1033,0.137192101055796,0.37039452082313,0.13657708163068,0.38888027453658,0.137435918797886,0.253490267472507,0.369931584416005,0.00208459913215847,0.210004044551901,0.0147210730361737,0.00137585696722635,838.07319664385,0.445516737050193,"chondrocyte","het","glass","static","Basal","1",NA,"3","","chondrocyte dedifferentiation core","3/18/2014","3/19/2014","","y CMM","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"80","G45",103,177.446601941748,219.961570982134,21.673457595971,1.23959303010121,946.21359223301,365.822593093102,36.0455711588616,0.386617351616966,120,162.076355764927,15.9698578633355,1.35063629804106,5.7378640776699,36.8366721488377,3.62962515783889,6.41992763338457,0.18722979688347,0.20188703846195,0.019892520987844,1.07828476995893,0.343031285763476,1883,965,0.117670463012543,0.343031285763476,0.133903539434993,0.357524046727172,0.13471256487495,0.18753334701416,0.224305502003942,0.00410063893389694,0.235417620685634,0.000557718930057372,0.00086051208247387,844.97988776485,0.570502355978575,"chondrocyte","het","glass","static","Basal","4B",NA,"3","","chondrocyte dedifferentiation core","3/18/2014","3/19/2014","","y CMM","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"81","G46",91,167.318681318681,177.610114772084,18.6185990164015,1.06150797611058,975.362637362637,315.662672149436,33.0904392733376,0.323636214939484,176.098901098901,175.697281010079,18.4180795536135,0.997719349261601,3.12087912087912,4.34059689913512,0.455018191168553,1.39082506275104,0.168442701007226,0.149948408360339,0.0157188642774729,0.89020425025069,0.340130018120037,1873,955,0.115688429226336,0.340130018120037,0.141566421232644,0.354239549111689,0.142523671773155,0.171545100159986,0.144922776734027,0.0103784985539088,0.208577313540517,0.00180701527885322,0.00379287515925692,874.217518518214,0.604505833104064,"chondrocyte","het","glass","static","Basal","1",NA,"5","","chondrocyte dedifferentiation core","2/17/2014","2/18/2014","ish","y CMM","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"82","G47",102,132.127450980392,206.918344805869,20.4879690706332,1.56605113676624,941.392156862745,444.003437611854,43.9628912824574,0.471645567020153,96.4803921568627,171.453352510161,16.9764115723049,1.77707976384883,2.33333333333333,5.91245259681386,0.58542004117013,2.53390825577737,0.134246045931992,0.138193347762029,0.0136831803742295,1.02940348672941,0.534412629574308,3131,1713,0.285596858648527,0.534412629574308,0.197462034682044,0.59630158218668,0.200090231137675,0.140353252379663,0.567755001011726,0.0255989770509813,0.344393711412946,0.00178033774889677,0.000611263722659656,789.87664177928,1.14673759282581,"chondrocyte","het","glass","static","Basal","4B",NA,"5","","chondrocyte dedifferentiation core","2/17/2014","2/18/2014","ish","Y CMM","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"83","G48",101,30.2871287128713,35.5430264985027,3.53666332186293,1.17353569020882,466.217821782178,302.899013004678,30.1395782817553,0.649694196259609,184.09900990099,144.409106703871,14.3692431775354,0.784410012750938,1.82178217821782,1.96670302589873,0.195694265286775,1.07954894356397,0.0692449483188774,0.0750599327339812,0.00746874245649715,1.08397702007554,0.556843394472175,1964,205,0.310074565967295,0.556843394472175,0.584297248996267,0.628246183133066,0.668962873982357,0.0649634726469589,0.258587045720244,0.0227854233448991,0.395426559849492,0.0534383047442021,0.0538199841466856,322.492056992031,4.74544041968125,"chondrocyte","het","glass","static","Basal","1",NA,"7","","chondrocyte dedifferentiation core","3/24/2014","3/25/2014","ish","y CMM","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"84","G49",99,65.3939393939394,84.2879924851693,8.47126198198795,1.288926669143,878.464646464646,468.479440298368,47.083955317133,0.53329344804455,68.6666666666667,94.9997851769859,9.54783765443724,1.38349201714057,3.41414141414141,4.51756233032477,0.454032097476693,1.32319133343832,0.0813185885188828,0.0900130024648263,0.00904664713421711,1.10691791513234,0.16940390582318,2619,501,0.0286976833081489,0.16940390582318,-0.0301193096202308,0.171052893492683,-0.0301284223871258,0.074441173765063,0.279557155089517,0.0312711919104078,0.0819864945646801,3.21607683704516e-06,0.000735549316717157,816.892294146754,0.941560531274545,"chondrocyte","het","glass","static","Basal","4B",NA,"7","","chondrocyte dedifferentiation core","3/24/2014","3/25/2014","ish","Y CMM","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"86","G50",104,89.2403846153846,107.490572645314,10.5403178354946,1.20450593202378,827.778846153846,324.873715770691,31.8564887724644,0.392464384998686,164.538461538462,144.693980596676,14.1884121261897,0.879393056454784,2.27884615384615,2.51387115228214,0.246505347310473,1.10313333264701,0.108493555223268,0.120878906259472,0.0118531519576692,1.11415748161921,0.286932144710021,1984,481,0.0823300556678923,0.286932144710021,0.181983369541942,0.29521994899873,0.184033230538094,0.107807036903669,0.0996500615028668,0.0891893199180588,0.160491408266044,0.0137432265732845,0.00873909109140194,750.388847858547,0.867208255868022,"chondrocyte","het","glass","static","Basal","1",NA,"9","","chondrocyte dedifferentiation core","3/26/2014","3/27/2014","","y CMM","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"87","G51",103,68.3495145631068,71.6228833979241,7.05721239985219,1.04789161789576,675.456310679612,249.518115052187,24.5857504193287,0.369406741941806,28.1553398058252,34.9598529637375,3.44469666854893,1.24167753629826,2.29126213592233,3.36833894003035,0.331892297639279,1.47008013060647,0.0999870640577341,0.0918832424680989,0.00905352489764866,0.918951299690568,0.367312044945344,1196,407,0.134918138361931,0.367312044945344,0.345578867938565,0.385312370984511,0.360414253747103,0.101190133961939,0.211258738990533,0.0937756989129512,0.143521293929625,0.0116886697657464,0.00130763987481197,587.994012551139,1.27963305500464,"chondrocyte","het","glass","static","Basal","4B",NA,"9","","chondrocyte dedifferentiation core","3/26/2014","3/27/2014","","y CMM","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"88","G56",39,32.4102564102564,35.1895004890573,5.63482974663596,1.08575199293769,50.5128205128205,59.2354231657446,9.48525895139377,1.1726809662254,53.6666666666667,57.0130794473529,9.12939915464738,1.06235551765254,0.538461538461538,0.883955043098134,0.141546089098,1.64163079432511,1.13829745094581,1.62616003039058,0.260394003458068,1.4285897144366,0.173789326300003,313,166,0.0302027299358089,0.173789326300003,0.185005066805683,0.175571370445025,0.187160216531714,0.641624365482233,0.192270668205318,0.0417028197248055,0.320205892764889,0.0710132375227629,0.364367070416017,41.0313879646592,0.292544200457507,"chondrocyte","het","glass","static","Basal","1",NA,"0","","chondrocyte dedifferentiation core","3/27/2014","3/28/2014","","y CMM","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"89","G57",131,116.396946564885,105.710175581039,9.23594092355042,0.90818684424948,150.351145038168,115.595243691354,10.0996033343857,0.768835140311095,47.3664122137405,107.840495184528,9.4220678115057,2.27672922952025,1.64885496183206,3.48606823738796,0.304579196080305,2.11423582915659,1.25613760333893,2.30465426182241,0.201358577775539,1.83471480807231,0.300823767605677,606,631,0.0904949391564744,0.300823767605677,0.419354365161104,0.310425089481843,0.446908363415001,0.774167343623071,0.0913166522988046,0.00432414860549176,0.306848828066136,0.198061867712011,0.0591577582346255,112.061891076043,0.328954109984155,"chondrocyte","het","glass","static","Basal","4B",NA,"0","","chondrocyte dedifferentiation core","3/27/2014","3/28/2014","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
