objArrayNum,objNum,isGood,cy.RNA,tmr.RNA,GAPDH.RNA,alexa.RNA,Donor,CellNumber,ImgNum,ImgCellNum,Group,Score
1,1,TRUE,575,605,259,1,9,1,1,1,1,4
1,2,TRUE,669,543,270,0,9,2,1,2,,4
1,3,TRUE,421,321,225,0,9,3,1,3,,4
1,4,TRUE,319,268,193,0,9,4,1,4,2,3
1,5,TRUE,268,277,226,0,9,5,1,5,,3
1,6,TRUE,537,275,253,0,9,6,1,6,3,3
1,7,TRUE,561,251,292,0,9,7,1,7,,3
1,8,TRUE,446,5,201,0,9,8,1,8,4,2
1,9,TRUE,337,7,205,0,9,9,1,9,,2
1,10,TRUE,470,512,267,0,9,10,1,10,5,3
1,11,TRUE,178,256,109,0,9,11,1,11,,3
1,12,TRUE,142,138,113,0,9,12,1,12,,3
2,1,TRUE,344,135,264,0,9,13,2,1,1,2
2,2,TRUE,410,203,266,0,9,14,2,2,,3
2,3,TRUE,266,167,307,0,9,15,2,3,,3
2,4,TRUE,295,219,373,0,9,16,2,4,,3
2,5,TRUE,308,317,251,1,9,17,2,5,2,4
2,6,TRUE,213,264,230,0,9,18,2,6,,4
2,7,TRUE,239,298,190,0,9,19,2,7,3,2
2,8,TRUE,531,469,428,0,9,20,2,8,,2
2,9,TRUE,492,282,276,0,9,21,2,9,4,3
2,10,TRUE,500,352,258,0,9,22,2,10,,3
2,11,TRUE,382,489,177,0,9,23,2,11,,3
2,12,TRUE,253,212,149,0,9,24,2,12,5,2
2,13,TRUE,506,320,279,1,9,25,2,13,,3
2,14,TRUE,466,431,398,1,9,26,2,14,6,3
2,15,TRUE,369,264,512,1,9,27,2,15,,2
2,16,TRUE,352,155,322,0,9,28,2,16,7,2
2,17,TRUE,402,116,375,0,9,29,2,17,,2
3,1,TRUE,488,259,529,0,9,30,3,1,1,1
3,2,TRUE,265,456,237,0,9,31,3,2,2,3
3,3,TRUE,359,686,224,1,9,32,3,3,,3
3,4,TRUE,490,171,157,0,9,33,3,4,3,3
3,5,TRUE,465,134,140,0,9,34,3,5,,3
4,1,TRUE,720,760,331,1,9,35,4,1,1,3
4,2,FALSE,884,155,3,17,9,36,4,2,2,3
4,3,TRUE,476,325,87,3,9,37,4,3,,3
5,1,TRUE,152,398,163,1,9,38,5,1,1,2
5,2,TRUE,152,464,194,0,9,39,5,2,,2
5,3,TRUE,375,564,189,0,9,40,5,3,2,3
5,4,TRUE,329,507,174,0,9,41,5,4,,3
5,5,TRUE,479,150,133,2,9,42,5,5,4,2
5,6,TRUE,671,244,154,1,9,43,5,6,,2
6,1,FALSE,148,2018,69,85,9,44,6,1,1,3
6,2,TRUE,376,148,140,0,9,45,6,2,2,3
6,3,TRUE,579,341,163,0,9,46,6,3,,3
6,4,TRUE,356,186,300,2,9,47,6,4,3,1
6,5,TRUE,314,206,316,0,9,48,6,5,,1
6,6,TRUE,245,77,215,0,9,49,6,6,5,1
6,7,TRUE,272,94,351,0,9,50,6,7,,1
6,8,FALSE,414,82,69,4,9,51,6,8,6,3
7,1,TRUE,760,375,438,11,9,52,7,1,1,3
7,2,TRUE,636,418,489,14,9,53,7,2,,3
7,3,TRUE,586,196,337,0,9,54,7,3,2,4
7,4,TRUE,599,230,310,0,9,55,7,4,,4
7,5,TRUE,560,83,147,0,9,56,7,5,3,2
7,6,TRUE,562,46,148,0,9,57,7,6,,2
7,7,TRUE,396,592,223,0,9,58,7,7,4,2
7,8,TRUE,367,269,81,0,9,59,7,8,,2
8,1,TRUE,381,245,237,0,9,60,8,1,1,2
8,2,TRUE,273,194,172,0,9,61,8,2,,2
8,3,TRUE,315,28,303,0,9,62,8,3,2,
8,4,TRUE,676,442,293,2,9,63,8,4,3,3
8,5,TRUE,527,204,375,1,9,64,8,5,,3
9,1,TRUE,252,211,187,0,9,65,9,1,1,3
9,2,TRUE,256,167,140,0,9,66,9,2,,3
9,3,TRUE,381,351,293,0,9,67,9,3,2,2
9,4,TRUE,591,526,280,0,9,68,9,4,,2
9,5,TRUE,338,365,314,0,9,69,9,5,3,2
10,1,TRUE,324,273,155,0,9,70,10,1,1,3
10,2,TRUE,424,296,216,0,9,71,10,2,,3
10,3,TRUE,224,124,100,0,9,72,10,3,2,2
10,4,TRUE,238,101,152,0,9,73,10,4,,2
10,5,TRUE,435,241,305,0,9,74,10,5,3,3
10,6,TRUE,453,284,289,1,9,75,10,6,,3
11,1,TRUE,789,47,271,0,9,76,11,1,1,4
11,2,TRUE,769,50,262,0,9,77,11,2,,4
11,3,TRUE,251,137,196,1,9,78,11,3,2,3
11,4,TRUE,224,151,192,0,9,79,11,4,,3
11,5,TRUE,175,299,83,0,9,80,11,5,3,1
11,6,TRUE,301,288,86,0,9,81,11,6,4,3
11,7,TRUE,358,474,139,0,9,82,11,7,,3
11,8,TRUE,539,287,35,0,9,83,11,8,5,3
12,1,TRUE,857,98,216,0,9,84,12,1,1,2
12,2,TRUE,357,262,319,0,9,85,12,2,2,3
12,3,TRUE,523,487,467,0,9,86,12,3,,3
12,4,TRUE,397,81,176,2,9,87,12,4,3,3
12,5,TRUE,502,176,226,1,9,88,12,5,,3
12,6,TRUE,611,81,100,0,9,89,12,6,4,4
12,7,TRUE,905,203,213,1,9,90,12,7,,4
12,8,TRUE,506,49,114,1,9,91,12,8,5,2
12,9,FALSE,480,51,76,1,9,92,12,9,,2
13,1,TRUE,433,62,239,0,9,93,13,1,1,1
13,2,TRUE,712,46,328,0,9,94,13,2,,1
13,3,FALSE,24,307,68,68,9,95,13,3,2,3
13,4,FALSE,18,75,19,66,9,96,13,4,,3
14,1,TRUE,399,151,283,0,9,97,14,1,1,3
14,2,TRUE,725,182,270,0,9,98,14,2,,3
14,3,TRUE,1322,713,667,4,9,99,14,3,2,5
14,4,TRUE,458,655,358,0,9,100,14,4,3,3
14,5,TRUE,349,450,400,0,9,101,14,5,,3
14,6,TRUE,312,549,182,0,9,102,14,6,4,3
15,1,FALSE,38,1,66,31,9,103,15,1,1,3
15,2,TRUE,291,521,292,2,9,104,15,2,2,3
15,3,TRUE,374,133,370,2,9,105,15,3,3,4
15,4,TRUE,459,89,198,0,9,106,15,4,,4
15,5,TRUE,422,492,355,0,9,107,15,5,5,2
15,6,TRUE,595,763,412,0,9,108,15,6,,2
15,7,TRUE,532,499,249,0,9,109,15,7,6,3
15,8,TRUE,404,459,250,0,9,110,15,8,,3
16,1,TRUE,296,204,314,0,9,111,16,1,1,4
16,2,TRUE,334,203,312,0,9,112,16,2,,4
16,3,TRUE,594,291,327,0,9,113,16,3,2,3
16,4,TRUE,263,101,136,0,9,114,16,4,,3
16,5,TRUE,597,149,471,0,9,115,16,5,,3
16,6,TRUE,386,192,385,0,9,116,16,6,,2
16,7,TRUE,389,190,285,0,9,117,16,7,,3
17,1,TRUE,0,0,44,0,9,118,17,1,1,5
17,2,TRUE,7,13,48,0,9,119,17,2,,5
17,3,TRUE,306,197,272,0,9,120,17,3,,5
17,4,TRUE,425,225,355,0,9,121,17,4,,5
17,5,TRUE,521,759,436,0,9,122,17,5,2,3
17,6,TRUE,570,553,271,0,9,123,17,6,,3
17,7,TRUE,461,561,493,0,9,124,17,7,3,2
17,8,TRUE,410,289,224,0,9,125,17,8,,2
17,9,TRUE,446,471,62,0,9,126,17,9,4,5
17,10,TRUE,289,404,0,0,9,127,17,10,,5
17,11,TRUE,322,316,3,0,9,128,17,11,,5
18,1,TRUE,608,502,436,0,9,129,18,1,1,4
18,2,TRUE,441,429,213,0,9,130,18,2,,4
18,3,TRUE,649,7,369,0,9,131,18,3,2,4
18,4,TRUE,428,439,352,0,9,132,18,4,,4
18,5,TRUE,619,0,373,0,9,133,18,5,3,4
18,6,TRUE,197,1,1,0,9,134,18,6,4,2
19,1,TRUE,450,142,298,0,9,135,19,1,1,4
19,2,TRUE,406,153,329,0,9,136,19,2,,4
19,3,TRUE,410,27,350,0,9,137,19,3,2,5
19,4,TRUE,617,25,531,0,9,138,19,4,,5
19,5,TRUE,231,145,246,0,9,139,19,5,3,3
19,6,TRUE,261,172,236,1,9,140,19,6,,3
19,7,TRUE,381,161,298,0,9,141,19,7,4,3
19,8,TRUE,365,75,140,1,9,142,19,8,,3
19,9,TRUE,421,91,391,0,9,143,19,9,,1
19,10,TRUE,438,114,60,0,9,144,19,10,,3
19,11,TRUE,547,323,0,0,9,145,19,11,,3
19,12,TRUE,501,343,10,0,9,146,19,12,,3
20,1,TRUE,249,209,227,0,9,147,20,1,1,5
20,2,TRUE,318,210,199,0,9,148,20,2,,5
20,3,TRUE,484,359,301,0,9,149,20,3,2,3
20,4,TRUE,575,206,208,2,9,150,20,4,,3
21,1,TRUE,606,511,630,0,9,151,21,1,1,4
21,2,TRUE,630,143,264,0,9,152,21,2,2,4
21,3,TRUE,444,161,415,0,9,153,21,3,,3
22,1,TRUE,331,356,329,0,9,154,22,1,1,4
22,2,TRUE,299,247,390,0,9,155,22,2,,4
22,3,TRUE,370,143,253,0,9,156,22,3,2,2
22,4,TRUE,378,241,289,0,9,157,22,4,,2
22,5,FALSE,73,54,27,0,9,158,22,5,3,3
23,1,TRUE,470,179,221,0,9,159,23,1,1,4
23,2,TRUE,436,603,323,0,9,160,23,2,2,4
23,3,TRUE,727,179,323,0,9,161,23,3,3,4
24,1,TRUE,306,162,375,3,9,162,24,1,1,3
24,2,TRUE,557,84,273,0,9,163,24,2,2,4
24,3,TRUE,698,69,326,0,9,164,24,3,,4
24,4,TRUE,214,1,53,0,9,165,24,4,3,2
24,5,TRUE,226,0,123,0,9,166,24,5,,2
