donor,passage,diameterMicrons,radiusMicrons
1,0,11.32,5.66
1,0,10.2,5.1
1,0,10.33,5.165
1,0,15.63,7.815
1,0,10.9,5.45
1,0,10.46,5.23
1,0,10.27,5.135
1,0,10.59,5.295
1,0,12.39,6.195
1,0,10.2,5.1
1,0,12.01,6.005
1,0,11.08,5.54
1,0,11.08,5.54
1,0,11.55,5.775
1,0,10.9,5.45
1,0,10.53,5.265
1,0,10.96,5.48
1,0,12.44,6.22
1,0,10.4,5.2
1,0,11.9,5.95
1,0,10.65,5.325
1,0,11.02,5.51
1,0,11.08,5.54
1,0,11.9,5.95
1,0,10.01,5.005
1,0,10.53,5.265
1,0,12.06,6.03
1,0,10.33,5.165
1,0,10.4,5.2
1,0,13.82,6.91
1,0,10.07,5.035
1,0,10.53,5.265
1,0,10.65,5.325
1,0,10.07,5.035
1,0,12.6,6.3
1,0,10.78,5.39
1,0,11.44,5.72
1,0,12.01,6.005
1,0,11.67,5.835
1,0,11.08,5.54
1,0,12.06,6.03
1,0,10.9,5.45
1,0,12.6,6.3
1,0,12.23,6.115
1,0,10.4,5.2
1,0,12.6,6.3
1,0,10.4,5.2
1,0,10.9,5.45
1,0,13.28,6.64
1,0,12.17,6.085
1,0,10.4,5.2
1,0,12.12,6.06
1,0,10.4,5.2
1,0,13.62,6.81
1,0,11.55,5.775
1,0,10.65,5.325
1,0,14.1,7.05
1,0,10.14,5.07
1,0,11.14,5.57
1,0,12.87,6.435
1,0,13.12,6.56
1,0,12.97,6.485
1,0,10.27,5.135
1,0,10.65,5.325
1,0,11.14,5.57
1,0,10.14,5.07
1,0,10.9,5.45
1,0,12.28,6.14
1,0,10.9,5.45
1,0,11.84,5.92
1,0,11.2,5.6
1,0,10.07,5.035
1,0,10.59,5.295
1,0,11.32,5.66
1,0,11.78,5.89
1,0,10.46,5.23
1,0,10.53,5.265
1,0,13.02,6.51
1,0,12.81,6.405
1,0,10.01,5.005
1,0,10.65,5.325
1,0,10.07,5.035
1,0,10.07,5.035
1,0,14.43,7.215
1,0,13.02,6.51
1,0,10.07,5.035
1,0,11.2,5.6
1,0,10.01,5.005
1,0,10.01,5.005
1,0,10.53,5.265
1,0,11.44,5.72
1,0,10.01,5.005
1,0,19.02,9.51
1,0,11.08,5.54
1,0,11.02,5.51
1,0,11.5,5.75
1,0,10.78,5.39
1,0,10.46,5.23
1,0,11.14,5.57
1,0,12.28,6.14
1,0,10.72,5.36
1,0,15.11,7.555
1,0,10.84,5.42
1,0,11.08,5.54
1,0,14.1,7.05
1,0,10.2,5.1
1,0,12.06,6.03
1,0,10.07,5.035
1,0,10.96,5.48
1,0,10.96,5.48
1,0,10.84,5.42
1,0,10.27,5.135
1,0,10.2,5.1
1,0,11.78,5.89
1,0,10.78,5.39
1,0,10.72,5.36
1,0,13.67,6.835
1,0,10.27,5.135
1,0,10.96,5.48
1,0,11.02,5.51
1,0,10.27,5.135
1,0,10.2,5.1
1,0,11.78,5.89
1,0,11.78,5.89
1,0,11.14,5.57
1,0,12.12,6.06
1,0,11.5,5.75
1,0,11.5,5.75
1,0,10.84,5.42
1,0,14.01,7.005
1,0,10.4,5.2
1,0,11.38,5.69
1,0,11.44,5.72
1,0,10.53,5.265
1,0,11.95,5.975
1,0,10.96,5.48
1,0,16.66,8.33
1,0,10.07,5.035
1,0,11.78,5.89
1,0,11.08,5.54
1,0,12.34,6.17
1,0,11.26,5.63
1,0,10.59,5.295
1,0,10.01,5.005
1,0,10.33,5.165
1,0,11.5,5.75
1,0,10.33,5.165
1,0,10.96,5.48
1,0,11.2,5.6
1,0,10.14,5.07
1,0,10.4,5.2
1,0,14.71,7.355
1,0,11.78,5.89
1,0,10.84,5.42
1,0,11.55,5.775
1,0,10.9,5.45
1,0,12.6,6.3
1,0,14.1,7.05
1,0,10.53,5.265
1,0,10.14,5.07
1,0,12.5,6.25
1,0,12.92,6.46
1,0,12.23,6.115
1,0,10.27,5.135
1,0,10.14,5.07
1,0,10.4,5.2
1,0,11.26,5.63
1,0,10.07,5.035
1,0,10.53,5.265
1,0,11.38,5.69
1,0,10.27,5.135
1,0,10.72,5.36
1,0,10.84,5.42
1,0,12.12,6.06
1,0,10.33,5.165
1,0,11.2,5.6
1,0,10.46,5.23
1,0,11.2,5.6
1,0,11.32,5.66
1,0,10.9,5.45
1,0,13.43,6.715
1,0,10.9,5.45
1,0,11.67,5.835
1,0,11.02,5.51
1,0,10.14,5.07
1,0,11.26,5.63
1,0,11.61,5.805
1,0,12.6,6.3
1,0,11.14,5.57
1,0,10.46,5.23
1,0,12.34,6.17
1,0,10.07,5.035
1,0,11.73,5.865
1,0,10.46,5.23
1,0,10.84,5.42
1,0,10.27,5.135
1,0,10.78,5.39
1,0,12.34,6.17
1,0,10.14,5.07
1,0,11.26,5.63
1,0,10.33,5.165
1,0,10.9,5.45
1,0,13.72,6.86
1,0,10.78,5.39
1,0,10.33,5.165
1,0,11.73,5.865
1,0,12.76,6.38
1,0,11.2,5.6
1,0,10.46,5.23
1,0,11.2,5.6
1,0,10.65,5.325
1,0,10.07,5.035
1,0,10.46,5.23
1,0,11.32,5.66
1,0,10.65,5.325
1,0,11.38,5.69
1,0,10.4,5.2
1,0,10.59,5.295
1,0,10.2,5.1
1,0,10.27,5.135
1,0,10.9,5.45
1,0,10.59,5.295
1,0,12.97,6.485
1,0,10.59,5.295
1,0,11.44,5.72
1,0,13.17,6.585
1,0,10.72,5.36
1,0,11.08,5.54
1,0,10.46,5.23
1,0,11.08,5.54
1,0,10.65,5.325
1,0,10.65,5.325
1,0,11.08,5.54
1,0,12.71,6.355
1,0,10.96,5.48
1,0,12.87,6.435
1,0,11.02,5.51
1,0,11.5,5.75
1,0,10.65,5.325
1,0,11.61,5.805
1,0,12.87,6.435
1,0,10.27,5.135
1,0,14.43,7.215
1,0,12.44,6.22
1,0,10.33,5.165
1,0,12.55,6.275
1,0,10.07,5.035
1,0,10.84,5.42
1,0,11.95,5.975
1,0,11.02,5.51
1,0,11.02,5.51
1,0,14.2,7.1
1,0,10.33,5.165
1,0,10.53,5.265
1,0,10.01,5.005
1,0,11.08,5.54
1,0,12.06,6.03
1,0,12.12,6.06
1,0,11.55,5.775
1,0,11.95,5.975
1,0,10.2,5.1
1,0,11.61,5.805
1,0,10.14,5.07
1,0,10.72,5.36
1,0,14.93,7.465
1,0,10.59,5.295
1,0,10.96,5.48
1,0,11.61,5.805
1,0,11.9,5.95
1,0,11.38,5.69
1,0,11.26,5.63
1,0,10.14,5.07
1,0,10.01,5.005
1,0,12.17,6.085
1,0,10.96,5.48
1,0,12.87,6.435
1,0,12.12,6.06
1,0,10.14,5.07
1,0,10.01,5.005
1,0,10.9,5.45
1,0,13.67,6.835
1,0,11.26,5.63
1,0,10.14,5.07
1,0,10.27,5.135
1,0,11.67,5.835
1,0,10.53,5.265
1,0,10.72,5.36
1,0,11.2,5.6
1,0,10.27,5.135
1,0,10.33,5.165
1,0,10.4,5.2
1,0,10.9,5.45
1,0,12.17,6.085
1,0,10.4,5.2
1,0,10.59,5.295
1,0,10.33,5.165
1,0,10.2,5.1
1,0,12.23,6.115
1,0,11.73,5.865
1,0,10.27,5.135
1,0,11.14,5.57
1,0,10.2,5.1
1,0,10.46,5.23
1,0,12.44,6.22
1,0,12.39,6.195
1,0,11.38,5.69
1,0,10.14,5.07
1,0,12.39,6.195
1,0,10.4,5.2
1,0,11.38,5.69
1,0,10.14,5.07
1,0,12.01,6.005
1,0,11.61,5.805
1,0,10.07,5.035
1,0,10.59,5.295
1,0,10.46,5.23
1,0,13.12,6.56
1,0,11.95,5.975
1,0,10.01,5.005
1,0,11.55,5.775
1,0,10.46,5.23
1,0,12.92,6.46
1,0,12.5,6.25
1,0,11.5,5.75
1,0,10.65,5.325
1,0,12.12,6.06
1,0,11.14,5.57
1,0,10.4,5.2
1,0,11.02,5.51
1,0,11.14,5.57
1,0,11.26,5.63
1,0,11.08,5.54
1,0,11.55,5.775
1,0,11.44,5.72
1,0,13.47,6.735
1,0,10.96,5.48
1,0,10.27,5.135
1,0,11.2,5.6
1,0,11.26,5.63
1,0,12.01,6.005
1,0,11.02,5.51
1,0,10.01,5.005
1,0,10.14,5.07
1,0,12.81,6.405
1,0,11.14,5.57
1,0,12.44,6.22
1,0,12.71,6.355
1,0,13.91,6.955
1,0,11.5,5.75
1,0,10.01,5.005
1,0,11.02,5.51
1,0,10.14,5.07
1,0,11.32,5.66
1,0,12.28,6.14
1,0,10.84,5.42
1,0,10.72,5.36
1,0,11.14,5.57
1,0,11.61,5.805
1,0,10.72,5.36
1,0,10.4,5.2
1,0,10.2,5.1
1,0,11.14,5.57
1,0,12.55,6.275
1,0,10.4,5.2
1,0,11.5,5.75
1,0,10.9,5.45
1,0,12.12,6.06
1,0,11.32,5.66
1,0,10.59,5.295
1,0,10.65,5.325
1,0,10.14,5.07
1,0,11.55,5.775
1,0,10.9,5.45
1,0,10.4,5.2
1,0,10.14,5.07
1,0,16.09,8.045
1,0,20.6,10.3
1,0,10.84,5.42
1,0,10.27,5.135
1,0,12.23,6.115
1,0,11.5,5.75
1,0,11.9,5.95
1,0,10.78,5.39
1,0,10.53,5.265
1,0,10.07,5.035
1,0,13.17,6.585
1,0,10.01,5.005
1,0,12.44,6.22
1,0,13.47,6.735
1,0,10.14,5.07
1,0,14.57,7.285
1,0,10.78,5.39
1,0,11.78,5.89
1,0,11.2,5.6
1,0,11.38,5.69
1,0,17.52,8.76
1,0,13.07,6.535
1,0,10.65,5.325
1,0,13.96,6.98
1,0,10.14,5.07
1,0,12.17,6.085
1,0,15.67,7.835
1,0,11.26,5.63
1,0,10.33,5.165
1,0,11.44,5.72
1,0,10.53,5.265
1,0,11.32,5.66
1,0,11.32,5.66
1,0,10.07,5.035
1,0,13.28,6.64
1,0,10.2,5.1
1,0,10.72,5.36
1,0,13.38,6.69
1,0,16.05,8.025
1,0,11.32,5.66
1,0,11.78,5.89
1,0,10.84,5.42
1,0,10.07,5.035
1,0,13.67,6.835
1,0,11.14,5.57
1,0,11.9,5.95
1,0,10.33,5.165
1,0,12.23,6.115
1,0,10.14,5.07
1,0,10.2,5.1
1,0,10.46,5.23
1,0,10.59,5.295
1,0,11.55,5.775
1,0,10.4,5.2
1,0,11.44,5.72
1,0,11.55,5.775
1,0,10.01,5.005
1,0,11.67,5.835
1,0,12.12,6.06
1,0,11.67,5.835
1,0,10.33,5.165
1,0,10.33,5.165
3,0,11.67,5.835
3,0,13.91,6.955
3,0,12.12,6.06
3,0,11.9,5.95
3,0,10.27,5.135
3,0,11.08,5.54
3,0,11.73,5.865
3,0,13.52,6.76
3,0,10.9,5.45
3,0,11.67,5.835
3,0,11.02,5.51
3,0,11.95,5.975
3,0,10.59,5.295
3,0,10.33,5.165
3,0,12.87,6.435
3,0,13.22,6.61
3,0,10.84,5.42
3,0,11.02,5.51
3,0,11.61,5.805
3,0,11.14,5.57
3,0,14.06,7.03
3,0,11.38,5.69
3,0,10.14,5.07
3,0,12.06,6.03
3,0,11.32,5.66
3,0,10.46,5.23
3,0,10.72,5.36
3,0,11.2,5.6
3,0,10.27,5.135
3,0,13.43,6.715
3,0,10.59,5.295
3,0,10.33,5.165
3,0,12.66,6.33
3,0,12.28,6.14
3,0,12.23,6.115
3,0,11.61,5.805
3,0,10.27,5.135
3,0,11.73,5.865
3,0,19.68,9.84
3,0,17.1,8.55
3,0,11.38,5.69
3,0,16.66,8.33
3,0,10.59,5.295
3,0,17.6,8.8
3,0,10.72,5.36
3,0,11.95,5.975
3,0,12.81,6.405
3,0,11.14,5.57
3,0,15.55,7.775
3,0,16.42,8.21
3,0,13.38,6.69
3,0,12.5,6.25
3,0,12.01,6.005
3,0,15.24,7.62
3,0,13.67,6.835
3,0,13.17,6.585
3,0,10.27,5.135
3,0,10.84,5.42
3,0,10.27,5.135
3,0,13.52,6.76
3,0,12.5,6.25
3,0,14.43,7.215
3,0,11.2,5.6
3,0,12.97,6.485
3,0,10.4,5.2
3,0,10.07,5.035
3,0,10.72,5.36
3,0,10.2,5.1
3,0,13.02,6.51
3,0,14.75,7.375
3,0,12.44,6.22
3,0,10.72,5.36
3,0,10.4,5.2
3,0,12.76,6.38
3,0,10.78,5.39
3,0,10.14,5.07
3,0,12.71,6.355
3,0,10.84,5.42
3,0,11.78,5.89
3,0,12.71,6.355
3,0,13.47,6.735
3,0,10.14,5.07
3,0,12.23,6.115
3,0,12.6,6.3
3,0,13.22,6.61
3,0,10.4,5.2
3,0,10.59,5.295
3,0,10.2,5.1
3,0,15.24,7.62
3,0,10.53,5.265
3,0,10.07,5.035
3,0,13.47,6.735
3,0,10.96,5.48
3,0,12.66,6.33
3,0,12.06,6.03
3,0,10.72,5.36
3,0,11.95,5.975
3,0,11.67,5.835
3,0,11.5,5.75
3,0,11.14,5.57
3,0,11.95,5.975
3,0,11.55,5.775
3,0,11.67,5.835
3,0,11.02,5.51
3,0,14.1,7.05
3,0,10.4,5.2
3,0,11.44,5.72
3,0,10.46,5.23
3,0,13.28,6.64
3,0,10.4,5.2
3,0,10.4,5.2
3,0,10.9,5.45
3,0,16.05,8.025
3,0,11.08,5.54
3,0,12.66,6.33
3,0,11.95,5.975
3,0,12.81,6.405
3,0,16.34,8.17
3,0,11.55,5.775
3,0,13.43,6.715
3,0,12.01,6.005
3,0,11.38,5.69
3,0,13.72,6.86
3,0,11.44,5.72
3,0,10.59,5.295
3,0,12.12,6.06
3,0,11.61,5.805
3,0,11.26,5.63
3,0,11.38,5.69
3,0,14.01,7.005
3,0,11.67,5.835
3,0,10.59,5.295
3,0,11.14,5.57
3,0,11.02,5.51
3,0,12.92,6.46
3,0,10.07,5.035
3,0,14.29,7.145
3,0,11.67,5.835
3,0,12.17,6.085
3,0,10.33,5.165
3,0,10.27,5.135
3,0,10.72,5.36
3,0,11.32,5.66
3,0,11.73,5.865
3,0,10.72,5.36
3,0,11.2,5.6
3,0,11.5,5.75
3,0,11.61,5.805
3,0,10.53,5.265
3,0,10.27,5.135
3,0,10.4,5.2
3,0,10.4,5.2
3,0,12.28,6.14
3,0,10.78,5.39
3,0,11.08,5.54
3,0,11.14,5.57
3,0,12.12,6.06
3,0,10.2,5.1
3,0,13.07,6.535
3,0,11.61,5.805
3,0,12.71,6.355
3,0,10.96,5.48
3,0,11.26,5.63
3,0,10.2,5.1
3,0,12.17,6.085
3,0,13.17,6.585
3,0,13.12,6.56
3,0,11.44,5.72
3,0,12.97,6.485
3,0,11.73,5.865
3,0,13.77,6.885
3,0,10.2,5.1
3,0,10.96,5.48
3,0,11.5,5.75
3,0,10.33,5.165
3,0,11.2,5.6
3,0,11.38,5.69
3,0,10.72,5.36
3,0,11.08,5.54
3,0,13.96,6.98
3,0,11.9,5.95
3,0,11.38,5.69
3,0,10.65,5.325
3,0,11.84,5.92
3,0,11.95,5.975
3,0,12.06,6.03
3,0,11.9,5.95
3,0,10.53,5.265
3,0,15.24,7.62
3,0,12.28,6.14
3,0,12.01,6.005
3,0,11.38,5.69
3,0,10.59,5.295
3,0,10.65,5.325
3,0,12.44,6.22
3,0,10.33,5.165
3,0,11.2,5.6
3,0,10.65,5.325
3,0,11.26,5.63
3,0,11.95,5.975
3,0,10.14,5.07
3,0,11.2,5.6
3,0,14.84,7.42
3,0,11.61,5.805
3,0,10.53,5.265
3,0,10.2,5.1
3,0,10.14,5.07
3,0,10.33,5.165
3,0,11.26,5.63
3,0,11.67,5.835
3,0,11.38,5.69
3,0,11.5,5.75
3,0,11.61,5.805
3,0,12.23,6.115
3,0,11.5,5.75
3,0,10.33,5.165
3,0,10.65,5.325
3,0,10.84,5.42
3,0,10.01,5.005
3,0,12.23,6.115
3,0,10.07,5.035
3,0,11.55,5.775
3,0,11.08,5.54
3,0,10.01,5.005
3,0,10.53,5.265
3,0,14.71,7.355
3,0,10.84,5.42
3,0,11.67,5.835
3,0,10.07,5.035
3,0,12.39,6.195
3,0,10.65,5.325
3,0,15.88,7.94
3,0,11.61,5.805
3,0,10.07,5.035
3,0,16.58,8.29
3,0,13.57,6.785
3,0,11.73,5.865
3,0,10.33,5.165
3,0,10.46,5.23
3,0,11.02,5.51
3,0,10.59,5.295
3,0,12.92,6.46
3,0,12.28,6.14
3,0,10.2,5.1
3,0,12.87,6.435
3,0,12.01,6.005
3,0,15.2,7.6
3,0,12.76,6.38
3,0,13.02,6.51
3,0,14.34,7.17
3,0,11.73,5.865
3,0,10.78,5.39
3,0,11.2,5.6
3,0,10.84,5.42
3,0,11.38,5.69
3,0,12.71,6.355
3,0,13.12,6.56
3,0,10.78,5.39
3,0,10.96,5.48
3,0,10.72,5.36
3,0,12.17,6.085
3,0,10.53,5.265
3,0,12.06,6.03
3,0,11.9,5.95
3,0,10.53,5.265
3,0,10.27,5.135
3,0,11.5,5.75
3,0,14.66,7.33
3,0,10.33,5.165
3,0,13.82,6.91
3,0,11.55,5.775
3,0,13.12,6.56
3,0,10.65,5.325
3,0,12.6,6.3
3,0,15.33,7.665
3,0,10.65,5.325
3,0,10.9,5.45
3,0,11.78,5.89
3,0,12.01,6.005
3,0,10.96,5.48
3,0,11.44,5.72
3,0,11.02,5.51
3,0,11.95,5.975
3,0,10.07,5.035
3,0,10.72,5.36
3,0,13.38,6.69
3,0,12.06,6.03
3,0,11.44,5.72
3,0,13.12,6.56
3,0,12.44,6.22
3,0,11.32,5.66
3,0,14.34,7.17
3,0,15.55,7.775
3,0,10.9,5.45
3,0,12.23,6.115
3,0,11.73,5.865
3,0,10.46,5.23
3,0,10.96,5.48
3,0,10.4,5.2
3,0,10.01,5.005
3,0,11.2,5.6
3,0,11.02,5.51
3,0,11.08,5.54
3,0,10.01,5.005
3,0,11.08,5.54
3,0,10.72,5.36
3,0,11.08,5.54
3,0,12.55,6.275
3,0,13.43,6.715
3,0,10.9,5.45
3,0,10.14,5.07
3,0,10.33,5.165
3,0,10.2,5.1
3,0,11.61,5.805
3,0,10.59,5.295
3,0,13.96,6.98
3,0,11.9,5.95
3,0,12.23,6.115
3,0,14.1,7.05
3,0,15.5,7.75
3,0,11.08,5.54
3,0,10.27,5.135
1,3,11.14,5.57
1,3,12.92,6.46
1,3,15.76,7.88
1,3,16.01,8.005
1,3,11.67,5.835
1,3,14.39,7.195
1,3,13.82,6.91
1,3,16.7,8.35
1,3,13.52,6.76
1,3,13.33,6.665
1,3,15.5,7.75
1,3,17.71,8.855
1,3,18.6,9.3
1,3,16.38,8.19
1,3,13.91,6.955
1,3,19.2,9.6
1,3,14.66,7.33
1,3,14.52,7.26
1,3,16.22,8.11
1,3,16.22,8.11
1,3,14.93,7.465
1,3,12.44,6.22
1,3,15.63,7.815
1,3,15.46,7.73
1,3,14.06,7.03
1,3,14.2,7.1
1,3,13.17,6.585
1,3,17.56,8.78
1,3,13.72,6.86
1,3,14.29,7.145
1,3,17.29,8.645
1,3,14.25,7.125
1,3,14.8,7.4
1,3,13.96,6.98
1,3,14.15,7.075
1,3,15.29,7.645
1,3,17.18,8.59
1,3,12.81,6.405
1,3,14.06,7.03
1,3,13.87,6.935
1,3,14.48,7.24
1,3,13.67,6.835
1,3,13.47,6.735
1,3,14.98,7.49
1,3,17.64,8.82
1,3,13.72,6.86
1,3,16.98,8.49
1,3,12.66,6.33
1,3,20.57,10.285
1,3,14.93,7.465
1,3,12.87,6.435
1,3,13.38,6.69
1,3,14.84,7.42
1,3,17.56,8.78
1,3,15.2,7.6
1,3,13.57,6.785
1,3,13.57,6.785
1,3,15.37,7.685
1,3,15.15,7.575
1,3,13.62,6.81
1,3,14.71,7.355
1,3,17.49,8.745
1,3,15.11,7.555
1,3,14.2,7.1
1,3,14.48,7.24
1,3,16.05,8.025
1,3,15.37,7.685
1,3,16.58,8.29
1,3,14.1,7.05
1,3,15.63,7.815
1,3,15.33,7.665
1,3,15.42,7.71
1,3,11.5,5.75
1,3,14.29,7.145
1,3,11.14,5.57
1,3,17.86,8.93
1,3,14.84,7.42
1,3,15.11,7.555
1,3,14.52,7.26
1,3,21.77,10.885
1,3,14.62,7.31
1,3,14.2,7.1
1,3,16.9,8.45
1,3,13.28,6.64
1,3,16.01,8.005
1,3,17.18,8.59
1,3,13.91,6.955
1,3,15.5,7.75
1,3,10.53,5.265
1,3,14.48,7.24
1,3,14.2,7.1
1,3,12.55,6.275
1,3,14.01,7.005
1,3,14.2,7.1
1,3,13.67,6.835
1,3,15.63,7.815
1,3,18.7,9.35
1,3,13.12,6.56
1,3,17.41,8.705
1,3,15.97,7.985
1,3,13.87,6.935
1,3,14.52,7.26
1,3,15.46,7.73
1,3,14.34,7.17
1,3,14.66,7.33
1,3,11.14,5.57
1,3,15.15,7.575
1,3,15.97,7.985
1,3,17.52,8.76
1,3,13.62,6.81
1,3,13.67,6.835
1,3,17.86,8.93
1,3,15.02,7.51
1,3,13.38,6.69
1,3,12.01,6.005
1,3,16.46,8.23
1,3,20.31,10.155
1,3,14.06,7.03
1,3,17.52,8.76
1,3,13.91,6.955
1,3,14.62,7.31
1,3,12.76,6.38
1,3,13.28,6.64
1,3,18.81,9.405
1,3,15.29,7.645
1,3,12.39,6.195
1,3,17.18,8.59
1,3,15.2,7.6
1,3,17.41,8.705
1,3,17.64,8.82
1,3,14.1,7.05
1,3,17.9,8.95
1,3,15.93,7.965
1,3,14.66,7.33
1,3,13.57,6.785
1,3,16.26,8.13
1,3,18.7,9.35
1,3,16.38,8.19
1,3,17.75,8.875
1,3,15.67,7.835
1,3,15.29,7.645
1,3,18.34,9.17
1,3,16.42,8.21
1,3,17.06,8.53
1,3,14.2,7.1
1,3,16.3,8.15
1,3,15.11,7.555
1,3,13.33,6.665
1,3,13.77,6.885
1,3,18.16,9.08
1,3,14.01,7.005
1,3,14.34,7.17
1,3,14.57,7.285
1,3,13.52,6.76
1,3,15.11,7.555
1,3,18.23,9.115
1,3,15.67,7.835
1,3,15.76,7.88
1,3,14.52,7.26
1,3,16.62,8.31
1,3,14.52,7.26
1,3,15.02,7.51
1,3,11.61,5.805
1,3,14.2,7.1
1,3,18.16,9.08
1,3,13.33,6.665
1,3,15.84,7.92
1,3,14.2,7.1
1,3,12.71,6.355
1,3,16.3,8.15
1,3,15.24,7.62
1,3,15.37,7.685
1,3,18.42,9.21
1,3,16.3,8.15
1,3,12.17,6.085
1,3,15.11,7.555
1,3,14.29,7.145
1,3,13.77,6.885
1,3,14.2,7.1
1,3,10.78,5.39
1,3,17.68,8.84
1,3,15.93,7.965
1,3,14.15,7.075
1,3,16.66,8.33
