donor,media,day,real,centerX,centerY,radiusMicrons,nNuclei,totalIntensity,areaPxSq,normalizedIntensity,normI-BG,totalI-BG
1,1,21,1,1952.176711,377.5063296,24.68004107,2,1209470119,18687.08978,64722.2298,322.2298035,6021537.267
1,1,21,1,1735.377678,409.0400551,10.9971886,1,240177760,3710.336193,64732.0748,332.0748038,1232109.163
1,1,21,1,1794.473771,580.0043577,14.68321,4,428358280,6614.422561,64761.25105,361.2510504,2389467.098
1,1,21,1,2405.718497,956.6856799,18.78772545,3,701274603,10829.24867,64757.45681,357.4568052,3870988.633
1,1,21,1,142.4719482,1279.829819,7.102070955,1,99846204,1547.461775,64522.56568,122.5656787,189665.7027
1,1,21,1,2285.724925,1587.043324,8.942039455,2,158682502,2453.144212,64685.3541,285.3541005,700014.7599
1,1,21,1,2316.090487,724.0426391,16.05391778,2,511647337,7907.004481,64708.11269,308.11269,2436248.421
1,1,21,1,193.762019,1753.161408,23.34333131,3,1082841639,16717.66368,64772.3067,372.3066953,6224098.118
1,1,21,1,788.3092035,115.7338971,14.69807118,2,428851168,6627.818521,64704.72398,304.7239845,2019655.268
1,1,21,1,2304.458317,1332.404546,16.46086302,3,537410990,8312.949034,64647.45397,247.453968,2057072.224
1,1,21,1,2260.772351,1534.393835,18.79851557,3,702697266,10841.69109,64814.35967,414.3596654,4492359.494
1,1,21,1,458.982195,1608.80443,25.09768863,3,1253135906,19324.90511,64845.64341,445.643414,8612016.69
1,1,21,1,2409.302258,1442.234712,11.60510621,3,267471763,4131.884327,64733.6038,333.6038017,1378412.32
1,1,21,1,2432.576955,2090.602357,10.44650443,2,216945517,3348.049741,64797.57883,397.5788327,1331113.708
1,1,21,1,607.752563,1559.149974,11.03532931,2,242235367,3736.117374,64836.12337,436.123372,1629408.107
1,1,21,1,837.8700782,1295.292691,12.55718819,2,313323923,4837.653089,64767.75355,367.7535495,1779064.095
1,1,21,1,469.9913454,443.8210637,18.77687937,2,700392228,10816.7489,64750.71523,350.7152267,3793598.545
1,1,21,1,230.4759493,1338.888577,6.195846141,1,75696737,1177.744718,64272.61854,-127.3814566,-150022.8377
1,1,21,1,665.5949753,1042.409169,20.44266226,4,832000874,12821.08629,64893.16545,493.1654476,6322916.76
1,1,21,1,1700.454186,233.2271161,16.87165716,2,565066109,8733.038998,64704.40693,304.4069265,2658397.56
1,1,21,1,986.2432848,1725.455568,18.96622445,1,714862529,11035.9999,64775.51066,375.5106562,4144135.564
1,1,21,1,2258.395481,1208.529581,9.033397012,2,161431236,2503.52603,64481.54884,81.54883955,204159.6426
1,1,21,1,25.45821684,506.7021405,7.307412097,1,106026515,1638.238453,64719.83049,319.8304891,523958.6057
1,1,21,1,70.10005175,1860.221178,7.799489219,1,121056202,1866.30337,64864.16086,464.1608576,866264.9728
1,1,21,1,426.3162637,1471.316072,11.02805034,2,241450135,3731.190269,64711.28985,311.2898513,1161481.664
1,1,21,1,954.9712866,1883.69431,11.07902937,1,243864786,3765.766117,64758.34622,358.3462244,1349448.07
1,1,21,1,1218.477642,1305.975328,12.28586869,1,299548885,4630.860031,64685.36795,285.367946,1321499.015
1,1,21,1,1229.622997,119.6055158,14.88880654,4,439722714,6800.951687,64656.05613,256.0561267,1741425.347
1,1,21,1,1437.006748,318.5416793,12.23289598,1,297547786,4591.012566,64810.92824,410.9282409,1886576.718
1,1,21,1,835.743735,1534.754728,15.75591928,2,493045010,7616.183693,64736.49138,336.4913794,2562780.157
1,1,21,1,540.0389251,1176.606005,10.17617232,2,205794086,3177.011749,64775.99147,375.9914746,1194529.333
1,1,21,1,2140.785282,1258.706962,11.6299312,1,268486315,4149.580624,64702.03602,302.0360174,1253322.806
1,1,21,1,2420.822678,2007.982082,12.65046987,1,318047356,4909.793528,64778.15293,378.1529291,1856652.804
1,1,21,1,2008.210496,1812.980417,20.2494615,3,816245860,12579.89085,64884.97157,484.9715711,6100889.429
1,1,21,1,304.0396282,782.0389961,20.98690089,2,875647641,13512.83704,64801.16934,401.1693378,5420935.885
1,1,21,1,2075.89143,2088.289627,8.057747087,3,128982002,1991.944251,64751.81316,351.8131609,700792.2035
1,1,21,1,892.7534747,1434.202697,8.880936302,2,156405681,2419.732883,64637.58133,237.5813328,574883.3632
1,1,21,1,281.5851282,438.8268586,15.65099001,1,486231674,7515.078899,64700.80761,300.8076067,2260592.898
1,1,21,1,858.3644856,1418.159265,13.31591601,1,351984329,5439.913709,64704.02802,304.0280155,1653886.169
1,1,21,1,1155.598339,613.2411899,21.6296734,3,930173568,14353.23646,64805.84156,405.8415618,5825139.903
1,1,21,1,1562.670645,365.9737029,13.55152658,1,365029549,5634.123451,64789.05764,389.0576397,2191998.771
1,1,21,1,195.784848,1447.574375,16.42383124,1,534272606,8275.588052,64560.0775,160.077501,1324735.455
1,1,21,1,1349.797149,1758.556101,26.763998,8,1425791111,21976.16431,64878.97939,478.9793872,10526129.71
1,1,21,1,1876.011877,746.9880717,10.14434519,2,203853334,3157.1699,64568.37626,168.3762636,531592.4711
1,1,21,1,787.3598929,390.0000038,14.74666584,2,432443745,6671.716672,64817.46247,417.4624741,2785191.348
1,1,21,1,1991.057342,2007.558184,11.36098001,1,256409034,3959.875276,64751.79549,351.795487,1393066.251
1,1,21,1,470.5616859,945.6037886,11.31746644,1,253574967,3929.600012,64529.46006,129.4600608,508726.2563
1,1,21,1,1115.743129,1368.432957,12.58416721,1,314215473,4858.462741,64673.84639,273.8463941,1330472.502
1,1,21,1,639.2750786,197.1812692,9.009164883,1,161192700,2490.112605,64733.09668,333.096683,829448.249
1,1,21,1,1175.722449,2035.321478,9.24223763,1,170112346,2620.620761,64912.9964,512.9963951,1344369.003
1,1,21,1,449.8135911,1241.893752,20.46902097,3,832677519,12854.17055,64778.78258,378.7825777,4868935.853
1,1,21,1,1289.384331,277.0267774,17.08649058,6,580381438,8956.857376,64797.44107,397.441068,3559822.962
1,1,21,1,1564.42139,533.6549353,26.59476401,7,1405201147,21699.12382,64758.42798,358.4279802,7777573.123
1,0,21,1,1064.557588,2023.035428,17.65283362,1,620028282,9560.459635,64853.39677,452.3967692,4325121.051
1,0,21,1,92.63631197,485.7504224,9.845703797,2,191794129,2974.017011,64489.92333,88.92333315,264459.5054
1,0,21,1,2507.133136,2037.406156,9.446970874,2,176630949,2738.010245,64510.69689,109.696893,300351.2169
1,0,21,1,2101.563714,1501.93183,11.26446409,3,251997106,3892.879722,64732.82609,331.8260881,1291759.05
1,0,21,1,321.7759087,810.8119761,12.0099256,2,286165909,4425.176019,64667.68954,266.6895434,1180148.172
1,0,21,1,2268.524099,422.2773602,9.712736305,1,186326671,2894.230475,64378.65698,-22.34301844,-64665.84489
1,0,21,1,1473.847058,626.0259326,18.70769252,3,695955789,10737.18318,64817.3527,416.3526975,4470455.179
1,0,21,1,2017.656942,558.2201612,9.752268506,2,188394254,2917.83827,64566.37982,165.3798155,482551.5549
1,0,21,1,2297.387069,1073.768107,9.534573219,1,179866044,2789.025162,64490.64944,89.64944099,250034.5467
1,0,21,1,1585.726061,628.0865536,10.65382355,2,224622825,3482.257765,64504.93909,103.9390877,361942.6951
1,0,21,1,363.2268945,49.15567416,11.86373732,1,278240890,4318.10263,64435.91406,34.91406301,150762.5073
1,0,21,1,2507.908069,1149.410159,9.320700226,1,171710947,2665.305508,64424.48961,23.48960817,62606.98205
1,0,21,1,393.3187695,1670.123023,10.51553041,1,218767669,3392.440841,64486.80441,85.80441181,291086.391
1,0,21,1,2148.891886,1285.568107,10.25550874,1,207967198,3226.742685,64451.12558,50.12557631,161742.3367
1,0,21,1,1756.001172,1973.365209,11.35827703,2,255173595,3957.991252,64470.47978,69.47978083,275000.3647
1,0,21,1,801.8183438,61.26246788,13.4666312,2,359223654,5563.753097,64564.98837,163.988373,912390.8179
1,0,21,1,688.3185704,1858.059657,10.07574614,1,200897005,3114.61485,64501.39574,100.3957445,312694.0767
1,0,21,1,539.3195234,155.7795837,13.28255548,2,349362562,5412.690484,64545.08401,144.0840058,779882.127
1,0,21,1,658.496721,1789.958472,8.459950249,1,141130259,2195.763362,64273.89283,-127.1071681,-279097.2628
1,0,21,1,38.11622929,247.9645928,9.240283059,1,168514495,2619.512448,64330.48072,-70.51928211,-184726.1373
1,0,21,1,62.23905059,550.81841,9.794275496,1,189729699,2943.029041,64467.49127,66.49126581,195685.7262
1,0,21,1,1895.913699,525.9132456,10.1483732,1,203399420,3159.677633,64373.47212,-27.5278782,-86979.22104
1,0,21,1,553.3635645,37.13689487,11.04817971,1,241786483,3744.823693,64565.51838,164.5183773,616092.3174
1,0,21,1,1974.756932,323.8587438,6.246227945,1,77358093,1196.976362,64627.92036,226.9203578,271618.3043
1,0,21,1,867.9386128,1903.82192,9.722353809,2,187408737,2899.965019,64624.48195,223.4819474,648089.8299
1,0,21,1,1269.087153,1088.246051,7.308486178,1,105547563,1638.720082,64408.53698,7.53697518,12350.99259
1,0,21,1,2284.310001,1435.697692,10.25707977,2,208614788,3227.731363,64632.01689,231.01689,745660.4615
1,0,21,1,1451.379655,1071.042178,8.115177299,1,130391996,2020.439923,64536.43809,135.4380905,273644.525
1,0,21,1,1231.206436,645.5738833,9.06391688,2,162757988,2520.47123,64574.42802,173.4280182,437120.3303
1,0,21,1,2038.426355,1485.594478,12.00573017,1,285231542,4422.084865,64501.59839,100.5983904,444854.6196
1,0,21,1,2462.759864,894.7779327,8.676073149,2,148680255,2309.384922,64380.8893,-20.11069675,-46443.33984
1,0,21,1,2011.461977,1780.604118,9.943990214,1,195325297,3033.690646,64385.37075,-15.62925484,-47414.32423
1,0,21,1,1102.354614,186.0809877,10.42010987,2,215091931,3331.152477,64569.82455,168.8245509,562380.3208
1,0,21,1,1558.314938,242.094515,7.963168328,1,125210946,1945.457323,64360.67475,-40.32525,-78451.05291
1,0,21,1,60.48788022,409.7904474,8.633903435,1,147514825,2286.990129,64501.73227,100.7322736,230373.7153
1,0,21,1,566.1057201,1256.310552,11.41671359,2,257666995,3998.822508,64435.71689,34.71689216,138826.6898
1,0,21,1,44.86370375,1764.060554,10.11863006,1,202124571,3141.183826,64346.62287,-54.37712747,-170808.5533
1,0,21,1,1737.192598,894.3723809,10.23326483,5,207227099,3212.760437,64501.26086,100.2608612,322114.1283
1,0,21,1,1774.654057,1591.970601,13.95467132,2,385775814,5974.329061,64572.24067,171.2406731,1023048.13
1,0,21,1,1664.006513,1341.724847,7.968863306,2,125191307,1948.240963,64258.63604,-142.3639552,-277359.2892
1,0,21,1,329.813888,2132.978834,5.90316141,1,68897143,1069.102223,64443.92454,42.92454023,45890.72139
1,0,21,1,1127.552951,508.4808706,10.44904615,1,216817239,3349.679158,64727.7631,326.763101,1094551.549
1,0,21,1,2510.141818,1312.33375,12.21576133,2,296097304,4578.160287,64676.04572,275.0457169,1259203.378
1,0,21,1,461.4944749,261.4464425,8.21345594,1,133554075,2069.673217,64529.06378,128.0637823,265050.1802
1,0,21,1,931.8752335,803.9674481,8.281209175,1,135103232,2103.95974,64213.79145,-187.2085463,-393879.2444
1,0,21,1,2352.278957,1134.688268,8.159725293,2,131885980,2042.683082,64565.07188,164.0718803,335146.854
1,0,21,1,1988.047674,977.8836416,6.342035924,1,79191586,1233.9777,64175.86475,-225.135248,-277811.8755
1,0,21,1,1489.393646,801.2151829,11.71758491,1,271572673,4212.366348,64470.3358,69.33580285,292067.8027
1,0,21,1,1206.745294,617.3469542,10.11098234,2,202293750,3136.437373,64497.94017,96.94016586,304046.7591
1,0,21,1,1653.228452,682.2693315,7.494888786,1,111234955,1723.377037,64544.75871,143.7587101,247750.4597
1,0,21,1,2127.52512,843.6585019,10.65885845,2,224240018,3485.549906,64334.18658,-66.81341899,-232881.5063
1,0,21,1,2076.45516,571.3572896,9.905547664,2,193957057,3010.280049,64431.56579,30.56578686,92011.57835
1,0,21,1,1308.386988,591.7625013,8.260638048,2,135143693,2093.519945,64553.33438,152.3343755,318915.0533
1,0,21,1,1057.510016,833.541072,12.08177277,1,289357951,4478.27999,64613.63552,212.6355184,952241.387
1,0,21,1,1120.315957,875.3313286,5.833016265,1,67076864,1043.845662,64259.36939,-141.6306134,-147840.5014
1,0,21,1,862.0623333,1977.120405,10.66569761,2,225794841,3490.024287,64697.21195,296.2119488,1033786.896
1,0,21,1,2079.212217,504.7764457,7.702697025,1,117257749,1820.268894,64417.81727,16.81726547,30611.94521
1,0,21,1,1555.374902,370.900752,8.217922474,2,133450859,2071.924834,64409.1218,8.121800685,16827.76054
1,0,21,1,1770.286852,1237.227447,10.81743469,2,231780986,3590.033324,64562.34946,161.3494558,579249.923
1,0,21,1,2330.776851,1164.201877,7.508461911,2,111654761,1729.624706,64554.32825,153.3282468,265200.3237
1,0,21,1,599.6029029,1979.49634,11.61505078,1,266585285,4138.968695,64408.62559,7.625592805,31562.0899
1,0,21,1,249.0518635,1190.433835,8.390656534,2,139524341,2159.94058,64596.37931,195.3793105,422007.7012
1,0,21,1,1509.397604,922.5032409,6.638197752,1,87227258,1351.917805,64521.12523,120.1252333,162399.4417
1,0,21,1,1595.402119,769.0505872,8.963566856,1,158926263,2464.970012,64473.91336,72.91336166,179729.25
1,0,21,1,1175.193636,1295.074083,8.234353476,2,133851583,2080.218374,64344.96718,-56.03282383,-116560.5097
1,0,21,1,1669.586854,1114.827059,6.727709371,1,89501711,1388.62302,64453.57,52.56999963,72999.91163
1,0,21,1,263.5715187,1408.032729,8.169217203,2,131900015,2047.438203,64421.9761,20.97610389,42947.27646
1,0,21,1,1639.557349,783.3889962,9.917903889,2,194665443,3017.794807,64505.85791,104.857911,316439.6592
1,0,21,1,1996.541018,1033.237563,9.247703885,2,169292123,2623.721572,64523.66165,122.6616526,321830.0239
1,0,21,1,1029.142509,1363.995319,11.48333764,1,260425702,4045.630223,64372.09721,-28.90278561,-116929.983
1,0,21,1,59.46131795,2075.80722,13.57021271,2,364502657,5649.671888,64517.49132,116.4913163,658137.7148
1,0,21,1,2201.980966,1528.717385,8.430170495,2,140659204,2180.332016,64512.74528,111.7452775,243641.8062
1,0,21,1,342.3781913,974.9898054,6.665053198,1,87619090,1362.87855,64289.72707,-111.2729349,-151651.4961
1,0,21,1,2267.268858,1384.186498,15.20361769,7,458582439,7091.592898,64665.64644,264.6464371,1876764.794
1,0,21,1,930.074808,55.79015616,14.57898398,1,421816751,6520.853349,64687.35431,286.3543079,1867274.448
1,0,21,1,1752.902896,152.9776931,6.471968757,1,83224577,1285.058031,64763.28303,362.2830301,465554.7175
1,0,21,1,1690.81348,945.6125293,7.063853512,1,98627152,1530.852278,64426.30253,25.3025277,38734.43217
1,0,21,1,248.4459437,483.9075686,15.88632187,1,499886148,7742.774851,64561.62779,160.6277878,1243704.796
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
1,0,21,0,0,0,0,1,0,0,64401,0,0
2,1,21,1,2181.375082,676.0918387,9.688600688,1,186437424,2879.864339,64738.26614,335.2661379,965520.9944
2,1,21,1,2224.880853,1832.690164,6.263074457,1,77915933,1203.441726,64744.25084,341.250841,410675.5011
2,1,21,1,222.7887038,2064.221202,14.01037433,2,389612176,6022.119847,64696.84861,293.8486052,1769591.517
2,1,21,1,2292.518363,2116.945538,7.838397875,1,121883370,1884.970357,64660.62958,257.6295815,485624.1242
2,1,21,1,1270.072945,2120.881844,10.6073114,3,223352669,3451.918657,64703.92012,300.9201163,1038751.764
2,1,21,1,1930.87387,2113.760173,8.141303424,2,131538930,2033.470134,64686.92498,283.9249802,577352.9675
2,1,21,1,2448.772295,1343.241488,9.058289876,1,162585417,2517.342715,64586.12729,183.1272926,460994.156
2,1,21,1,778.197153,299.6029308,9.507987891,3,179511954,2773.493523,64724.12953,321.1295286,890650.6674
2,1,21,1,2372.46724,69.99585933,6.702493413,1,88742333,1378.233201,64388.47425,-14.52574538,-20019.86456
2,1,21,1,2349.567624,1318.446652,11.61936981,1,267090954,4142.047398,64482.83381,79.83381305,330675.4376
2,1,21,1,1489.660179,363.5298286,6.19984045,1,75850391,1179.263733,64320.12522,-82.87477807,-97731.22018
2,1,21,1,1712.210558,2027.907056,8.326548084,2,137536428,2127.060804,64660.318,257.3180023,547331.0368
2,1,21,1,639.5857876,428.1566855,8.882217194,1,156242241,2420.430926,64551.41492,148.4149213,359228.0654
2,1,21,1,2230.46337,1598.785813,6.430651375,1,81824950,1268.702652,64494.97829,91.97829377,116693.1052
2,1,21,1,965.9451132,319.4064998,11.48689554,2,261687160,4048.13754,64643.84113,240.8411278,974958.0106
2,1,21,1,1716.112517,463.1508882,6.935940044,2,95232831,1475.912384,64524.71844,121.7184393,179645.7519
2,1,21,1,977.0058542,1018.595676,16.20631765,2,522278982,8057.839456,64816.25563,413.2556271,3329947.498
2,1,21,1,321.0860048,606.5926092,7.959902675,2,125335552,1943.862007,64477.59747,74.59747022,145007.1881
2,1,21,1,2385.618789,674.5421615,13.69881394,2,373554736,5757.260101,64884.11665,481.1166524,2769913.707
2,1,21,1,1245.380281,177.0677377,8.315446041,2,137255998,2121.392434,64700.89919,297.8991926,631961.0932
2,1,21,1,1590.147835,2091.704636,12.86971953,3,329294454,5081.454967,64803.18258,400.1825834,2033509.776
2,1,21,1,1955.38143,580.1067682,11.94093935,2,282770462,4374.48469,64640.8622,237.8621955,1040524.533
2,1,21,1,2069.188397,405.2595351,7.205687131,1,102958160,1592.944771,64633.85417,230.8541684,367737.9403
2,1,21,1,1790.630759,256.1502713,13.09445363,2,340831376,5260.471596,64791.03057,388.0305748,2041223.817
2,1,21,1,1064.561019,902.0670592,9.877927187,2,193737342,2993.515816,64718.99729,315.9972873,945942.8775
2,1,21,1,578.8336113,1247.814189,9.766808659,2,189332312,2926.545463,64694.81318,291.813182,854004.5437
2,1,21,1,206.9554764,1840.132118,6.524070348,1,84460367,1305.831638,64679.36947,276.3694721,360892.0005
2,1,21,1,465.4104729,1841.795652,6.590558258,1,86068664,1332.583166,64587.83674,184.8367411,246310.3297
2,1,21,1,2188.272827,1404.683168,6.420334649,1,81534020,1264.635145,64472.36604,69.36603664,87722.72784
2,1,21,1,2006.616253,870.2622086,5.455612231,1,58862238,913.1390273,64461.41961,58.41960866,53345.22463
2,1,21,1,595.1648276,300.6952896,7.33360966,1,106571483,1650.005899,64588.54666,185.546664,306153.0901
2,1,21,1,1721.852312,1523.628409,9.542102533,2,180590997,2793.431807,64648.43587,245.4358663,685608.3553
2,1,21,1,1100.520117,654.997757,12.51824044,2,310777275,4807.690413,64641.69867,238.6986712,1147589.313
2,1,21,1,1468.309917,1001.019975,6.397549015,1,80892787,1255.674746,64421.76786,18.76785631,23566.3232
2,1,21,1,326.3780357,2117.228229,5.727029686,1,64928723,1006.256699,64525.00944,122.0094409,122772.8172
2,1,21,1,2460.065466,675.5037014,7.094856552,1,99693864,1544.319496,64555.20652,152.2065235,235055.5017
2,1,21,1,1755.434353,1903.318871,8.894857672,2,157351100,2427.324965,64824.90078,421.9007771,1024090.289
2,1,21,1,838.8367584,1693.316878,7.113070504,1,100269899,1552.258844,64596.1203,193.1203013,299772.6955
2,1,21,1,2133.042858,1712.746777,17.18371984,2,586809538,9059.083918,64775.81435,372.8143461,3377356.447
2,1,21,1,1368.878606,691.2079957,7.297570926,1,105264293,1633.828868,64427.97961,24.97961411,40812.41464
2,1,21,1,1787.437258,1057.31409,10.44121551,1,216131481,3344.660457,64619.85716,216.8571618,725313.5741
2,1,21,1,365.0039746,1870.164956,7.977381472,2,126071875,1952.40826,64572.49621,169.4962131,330925.8066
2,1,21,1,1896.757805,812.4690789,7.584526547,1,114084110,1764.846214,64642.52188,239.521883,422719.2883
2,1,21,1,1486.528686,964.3739294,6.247151731,1,77068486,1197.330442,64366.93104,-36.0689592,-43186.46286
2,1,21,1,527.678613,1698.184763,7.096558665,1,99681050,1545.060574,64515.94952,112.94952,174513.8503
2,1,21,1,395.0538592,421.1282016,6.17889243,1,75963903,1171.308204,64853.89818,450.8981775,528140.7345
2,1,21,1,2509.328852,1545.969384,9.542572632,2,180723712,2793.707055,64689.5714,286.5714044,800596.5542
2,1,21,1,224.3686683,1241.080367,6.437189075,1,82041334,1271.283608,64534.24988,131.2498767,166855.8168
2,1,21,1,1870.425807,1535.510155,14.98244755,2,447156605,6886.767926,64929.82046,526.820464,3628090.274
2,1,21,1,970.2955066,1845.405336,13.2187249,3,346733240,5360.793083,64679.46713,276.4671311,1482083.084
