donor,media,day,real,centerX,centerY,radiusMicrons,nNuclei,totalIntensity,areaPxSq,normalizedIntensity,normI-BG,totalI-BG
2,1,21,1,1120.317498,1626.360993,11.96758782,2,284022297,4394.031463,64638.20284,235.2028442,1033488.697
2,1,21,1,158.64281,1096.321509,6.526690209,1,84181616,1306.880611,64414.15942,11.15942488,14584.036
2,1,21,1,418.7213553,590.3041608,7.894486267,2,123344984,1912.043037,64509.52287,106.5228733,203676.3181
2,1,21,1,556.8111479,1444.992003,8.995712528,2,160386693,2482.681756,64602.19583,199.1958278,494539.8475
2,1,21,1,1048.549052,547.4117261,14.5836962,1,422239964,6525.069372,64710.41761,307.4176147,2005921.262
2,1,21,1,635.8546249,1906.874889,9.975712646,3,197377008,3053.077139,64648.54932,245.5493229,749681.0241
2,1,21,1,2466.009779,220.9578007,8.042970019,1,128761319,1984.644915,64878.76901,475.7690122,944232.5508
2,1,21,1,979.8008216,1539.864179,8.096057287,1,130135789,2010.9305,64714.21514,311.2151357,625832.0084
2,1,21,1,442.4709504,1699.691544,10.58426278,1,222135674,3436.933614,64631.93619,228.9361897,786838.4856
2,1,21,1,536.0779226,132.7229795,18.81476862,3,702494454,10860.44648,64683.7545,280.7545014,3049119.237
2,1,21,1,1299.373181,732.7616894,7.328448922,1,106480141,1647.684463,64624.1094,221.1093989,364318.5213
2,1,21,1,872.8681037,1661.301741,6.282607525,1,78163261,1210.95994,64546.52911,143.5291057,173807.9972
2,1,21,1,2491.911188,160.7307092,10.28800743,2,209970186,3247.225542,64661.41119,258.4111911,839119.4202
2,1,21,1,2408.429454,2093.473157,8.53779186,1,144401709,2236.356532,64570.07501,167.0750128,373639.2962
2,1,21,1,1644.926391,1637.628024,5.889131983,1,68886150,1064.026615,64741.00277,338.0027671,359643.94
2,1,21,1,1188.405833,804.7929087,5.796364039,1,66505345,1030.768701,64520.14399,117.1439882,120748.3565
2,1,21,1,1736.64575,872.3829045,17.04312064,3,576394506,8911.445438,64680.24857,277.2485655,2470685.464
2,1,21,1,841.6757578,1238.949184,7.626637812,1,114903557,1784.498391,64389.83504,-13.16496128,-23492.85222
2,1,21,1,1814.267046,866.1103624,6.433106092,1,81895537,1269.671419,64501.36294,98.36294002,124888.6136
2,1,21,1,364.311382,827.114142,14.29195532,2,404974783,6266.617913,64624.13835,221.1383479,1385789.532
2,1,21,1,2138.861022,1878.809194,6.346243343,1,79514646,1235.615529,64352.25532,-50.74468331,-62700.91871
2,1,21,1,423.0778807,1739.805623,7.329416373,1,106327579,1648.119523,64514.48302,111.4830156,183737.3345
2,1,21,1,785.1123767,1060.747012,18.28249711,1,664455050,10254.65238,64795.47286,392.4728568,4024672.715
2,1,21,1,1133.142556,292.2024016,10.30006401,2,210480179,3254.840889,64666.8105,263.8104977,858661.1951
2,1,21,1,375.5206981,1814.614873,7.741156428,1,118714618,1838.491401,64571.75591,168.7559092,310256.288
2,1,21,1,2069.281747,1822.268725,9.119166235,1,164742086,2551.292082,64572.02103,169.0210306,431222.017
2,1,21,1,1884.712717,480.3520048,6.679944784,1,88520404,1368.975454,64661.79048,258.7904841,354277.8205
2,1,21,1,2321.3949,1162.037919,19.54868833,1,759063778,11724.25245,64743.04281,340.0428066,3986747.707
2,1,21,1,2181.266898,2023.01081,21.04553199,5,879370858,13588.44412,64714.60973,311.6097251,4234291.337
2,1,21,1,1855.483836,366.2053164,9.003930169,1,160581298,2487.21972,64562.57029,159.5702943,396886.3827
2,1,21,1,2251.616195,1021.200821,16.09446578,2,514038842,7946.99697,64683.40732,280.4073205,2228396.126
2,1,21,1,1350.038723,604.05041,10.08846597,2,202336857,3122.483719,64799.97181,396.9718136,1239538.025
2,1,21,1,365.7490104,78.97857279,14.99956522,2,446247713,6902.513386,64650.03225,247.0322518,1705143.425
2,1,21,1,523.1876641,684.7947728,14.11382418,2,395659888,6111.380469,64741.49172,338.4917167,2068651.667
2,1,21,1,938.5291129,770.8871575,13.65627776,3,369652066,5721.561872,64606.84587,203.8458699,1166316.757
2,1,21,1,1282.504537,1045.445878,7.582541662,1,114207778,1763.922608,64746.47895,343.4789534,605870.2913
2,1,21,1,1443.838755,75.66934592,8.646263882,1,148588801,2293.543006,64785.70517,382.7051687,877750.7632
2,1,21,1,1325.608801,155.2740393,7.48204333,1,110714480,1717.474723,64463.52807,60.52806522,103955.422
2,1,21,1,1755.111519,1323.895099,7.868377746,1,122462349,1899.416992,64473.6514,70.65139631,134196.4627
2,1,21,1,545.1022993,1981.716837,7.926970254,1,124295789,1927.810641,64475.10268,72.10268067,139000.315
2,1,21,1,1623.595985,331.7341053,7.972160446,1,126140499,1949.853477,64692.29635,289.296352,564085.4979
2,1,21,1,1708.541294,1661.275507,7.587990256,1,114369579,1766.458525,64745.12554,342.1255449,604350.5855
2,1,21,1,1883.344102,251.9279396,13.93509928,3,385359430,5957.582301,64683.86177,280.8617655,1673257.083
2,1,21,1,1571.057767,1914.138687,19.38850116,3,746676444,11532.89638,64743.18501,340.1850103,3923318.474
2,1,21,1,1780.500264,1626.389947,9.511459464,2,179822417,2775.519218,64788.74865,385.7486471,1070652.784
2,1,21,1,2469.535001,1005.384473,20.77371027,2,856557225,13239.69732,64696.13346,293.1334607,3880998.294
2,1,21,1,862.0757789,1850.088448,9.2239547,1,168566629,2610.262829,64578.41224,175.4122414,457872.0533
2,1,21,1,592.6831528,1774.430928,17.57512635,2,613543542,9476.475146,64743.85598,340.8559752,3230113.178
2,1,21,1,741.215941,640.0709044,5.604798422,1,62310959,963.7622505,64653.86974,250.869737,241778.7823
2,1,21,1,518.5608179,947.2970373,12.79653784,1,325236968,5023.829443,64738.85543,335.8554304,1687280.4
2,1,21,1,2357.690681,1426.958804,6.548838808,1,85161475,1315.76557,64723.89683,320.896833,422225.0044
2,1,21,1,626.3819953,200.8224873,8.9333144,1,158177742,2448.359313,64605.60799,202.6079855,496057.1481
2,1,21,1,1683.334076,392.1119202,5.407868248,1,57871989,897.2265588,64500.97629,97.97629182,87906.93116
2,1,21,1,1809.112619,1850.87684,7.70907355,2,117542942,1823.283889,64467.71276,64.71275558,117989.7246
2,1,21,1,453.3504793,1453.134074,10.54907611,1,220784571,3414.119887,64668.07795,265.0779523,905007.9084
2,1,21,1,789.4525564,858.3153748,6.61987593,1,86787725,1344.465356,64551.84924,148.8492404,200122.6471
2,1,21,1,272.8253742,1819.63916,12.63892446,1,316807997,4900.835805,64643.66683,240.6668325,1179468.63
2,1,21,1,1504.179265,657.6953168,8.0187111,1,127279165,1972.690939,64520.58073,117.5807305,231950.4416
2,1,21,1,2082.403728,1219.899581,9.350914725,2,172977860,2682.61352,64481.09603,78.09602715,209501.4583
2,1,21,1,320.215335,488.5422823,12.65922875,2,318375412,4916.594732,64755.2685,352.2685006,1731961.454
2,1,21,1,229.8555068,1497.137247,6.918485804,1,94638634,1468.493486,64446.07001,43.07001418,63248.03525
2,1,21,1,982.749986,188.1032561,14.6963503,1,428145086,6626.266617,64613.3201,210.3201031,1393637.078
2,1,21,1,1656.570726,2113.203716,5.995969017,2,71160228,1102.982638,64516.18146,113.1814642,124837.19
2,1,21,1,1390.634563,1818.782052,9.127645198,2,164956725,2556.03865,64536.084,133.0840016,340167.8518
2,1,21,1,1300.153375,535.4161962,24.83745112,6,1225799037,18926.2236,64767.22788,364.2278797,6893458.293
2,1,21,1,2175.48851,1965.147421,11.32830584,2,254570491,3937.130835,64658.88528,255.8852802,1007453.827
2,1,21,1,344.7137456,1934.795408,8.734772936,1,150928248,2340.739886,64478.86366,75.86366008,177577.0951
2,1,21,1,1203.374769,1780.18844,10.69863088,2,226914298,3511.610376,64618.30149,215.3014911,756054.95
2,1,21,1,1079.269617,1779.59586,5.657104612,1,63426204,981.834607,64599.68262,196.6826238,193109.8066
2,1,21,1,874.2177569,57.67091581,8.301218569,2,136659145,2114.13937,64640.55631,237.5563145,502227.157
2,1,21,1,1944.390334,1468.848951,9.574382727,1,181506291,2812.363702,64538.69777,135.6977666,381631.4734
2,1,21,1,900.4665961,791.9115336,6.931233697,1,95490604,1473.910118,64787.26407,384.2640683,566370.698
2,1,21,1,1895.550371,1096.268267,7.39488821,1,108141317,1677.69551,64458.25025,55.25024826,92693.0934
2,1,21,1,2512.50967,788.0289993,12.64603726,1,316923044,4906.35344,64594.4178,191.4178018,939163.3902
2,1,21,1,1631.101183,75.13312939,12.02645277,1,287672404,4437.363597,64829.57678,426.5767828,1892876.287
2,1,21,1,1131.551304,1715.533251,9.071872533,2,162436275,2524.897747,64333.80329,-69.19671258,-174714.6237
2,1,21,1,2299.967185,1519.246492,7.852047259,1,122035647,1891.540854,64516.52723,113.5272318,214741.3969
2,1,21,1,926.9957747,67.99813853,14.57266127,4,421454507,6515.198568,64687.89901,284.8990141,1856173.649
2,1,21,1,883.6406152,2000.956763,24.45468555,8,1189057797,18347.3811,64808.0394,405.0394021,7431412.269
2,1,21,1,2144.736067,1008.689631,6.416170847,1,81415142,1262.995361,64461.94858,58.94857593,74451.77793
2,1,21,1,1248.79166,1711.804686,11.66610103,1,270121551,4175.431682,64693.08362,290.0836238,1211224.354
2,1,21,1,279.0693584,415.2748201,8.515604227,2,143341052,2224.748147,64430.23772,27.23772125,60597.06989
2,1,21,1,1002.860036,1146.313655,13.83268363,1,379459866,5870.333905,64640.25252,237.2525208,1392751.517
2,1,21,1,751.7099899,335.7810688,9.01349185,1,161009582,2492.505107,64597.49333,194.4933282,484775.6137
2,1,21,1,184.6003489,799.5728381,11.21792351,1,249258722,3860.778312,64561.78052,158.7805215,613016.3939
2,1,21,1,326.8313622,1373.838461,8.175643592,2,132495527,2050.660742,64611.13937,208.1393714,426823.2379
2,1,21,1,832.8183359,570.0306488,12.58303445,2,314587982,4857.588115,64762.17714,359.177142,1744734.616
2,1,21,1,679.0888965,1826.234067,7.680321762,1,116898347,1809.708998,64595.10734,192.1073427,347658.3867
2,1,21,1,1471.762708,174.7627654,12.7593175,5,323262683,4994.647058,64721.82703,318.8270339,1592428.507
2,1,21,1,615.6001424,855.3874304,14.56275528,2,421149729,6506.343961,64729.0908,326.0907988,2121658.899
2,1,21,1,592.0631888,963.0737738,7.903302328,2,123737254,1916.315918,64570.38365,167.3836532,320759.959
2,1,21,1,866.6117189,2113.777129,11.90463681,3,280693995,4347.926726,64558.12452,155.124521,674470.0507
2,1,21,1,2258.836468,1988.595037,7.45322172,1,110172722,1704.268425,64645.16997,242.1699679,412722.6297
2,1,21,1,1433.133952,1498.403357,8.152831957,2,131620053,2039.233222,64543.89403,140.8940343,287315.7955
2,1,21,1,1645.123211,1881.236002,5.473530935,1,59263465,919.1472031,64476.57655,73.57655078,67627.68086
2,1,21,1,37.60971727,125.6862666,6.251045571,1,77146101,1198.823496,64351.50903,-51.49097085,-61728.58567
2,1,21,1,779.0384045,1136.588159,5.767070722,1,65612638,1020.376553,64302.37721,-100.6227898,-102673.1354
2,1,21,1,1461.145083,1852.44201,7.12238791,1,100295751,1556.328113,64443.8343,40.8343004,63551.56967
2,1,21,1,1454.38465,1434.033393,5.797867909,1,66544981,1031.303637,64525.11034,122.1103378,125932.8356
2,1,21,1,326.201429,385.6128363,6.930778634,1,95139375,1473.716588,64557.44326,154.4432572,227605.5901
2,1,21,1,2062.691436,1668.999673,8.63560203,1,147275075,2287.890081,64371.56934,-31.43066457,-71909.90571
2,1,21,1,859.5826071,1957.259966,5.62357223,6,62922097,970.2294913,64852.79778,449.7977826,436407.0738
2,1,21,1,1230.505394,1619.361551,5.254062549,1,54414375,846.9161088,64250.01773,-152.9822745,-129563.1526
2,1,21,1,1405.184153,166.4214258,7.414679775,1,108856752,1686.687844,64538.76595,135.7659469,228994.7723
2,1,21,1,192.6236261,1732.910737,12.47641846,1,308316472,4775.620206,64560.50915,157.5091477,752203.8684
2,1,21,1,495.1123639,1633.42283,6.012373843,1,71439006,1109.026362,64415.96744,12.96743766,14381.23021
2,1,21,1,784.8047823,2060.927484,5.96720539,1,70625194,1092.42565,64649.88622,246.8862159,269704.8349
2,1,21,1,1726.769321,1179.39656,11.17764697,1,247497987,3833.104802,64568.54164,165.5416351,634538.4364
2,1,21,1,630.9605093,625.156754,13.44108079,1,358059519,5542.660767,64600.65554,197.6555433,1095537.625
2,1,21,1,148.1805708,1423.525494,5.298287291,1,55542170,861.2335171,64491.41714,88.41713604,76147.80104
2,1,21,1,1298.286478,1646.388238,5.028009708,1,50095056,775.6077342,64588.13366,185.133657,143591.0962
2,1,21,1,695.4630098,1930.074993,6.026116157,1,71846820,1114.101896,64488.55373,85.55372515,95315.56743
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,1,21,0,0,0,0,1,0,0,64403,0,0
2,0,21,1,378.0605628,1715.367887,8.626691687,1,147319406,2283.171159,64524.03071,114.0307118,260351.6324
2,0,21,1,2179.768274,1230.132151,8.8847772,1,156054187,2421.826346,64436.5717,26.57170245,64352.04906
2,0,21,1,1963.53177,2027.102234,11.12886167,1,245026045,3799.718338,64485.31792,75.3179157,286186.8655
2,0,21,1,1928.047892,1712.027471,10.31207061,1,210699627,3262.433534,64583.57689,173.5768934,566283.0777
2,0,21,1,1536.980402,1224.893719,9.28552916,1,170108228,2645.228739,64307.56837,-102.4316271,-270955.0837
2,0,21,1,1489.170823,1556.602657,9.56071643,1,181142544,2804.3408,64593.62714,183.6271357,514953.0685
2,0,21,1,568.1198874,1939.91688,10.27367834,1,208922408,3238.186402,64518.33899,108.3389897,350821.8434
2,0,21,1,1869.140856,1408.26982,12.2454437,1,296291490,4600.435732,64405.09275,-4.907249046,-22575.48386
2,0,21,1,1002.381789,285.1690849,5.684366523,1,63955869,991.3204428,64515.8379,105.8379026,104919.2765
2,0,21,1,1923.841422,849.7940089,10.44278344,1,215881639,3345.665048,64525.77766,115.7776602,387353.2711
2,0,21,1,725.4821251,536.8847808,13.09548443,1,339314704,5261.299847,64492.56151,82.56150522,434380.8348
2,0,21,1,347.0412838,1665.530693,8.470772867,1,141658618,2201.384933,64349.77176,-60.22823774,-132585.5351
2,0,21,1,194.3915383,43.06210331,10.52499675,1,218760350,3398.551509,64368.7022,-41.29780038,-140352.7018
2,0,21,1,1750.909064,1766.159783,10.53964865,1,219628243,3408.02038,64444.5216,34.52159801,117650.3096
2,0,21,1,1507.090274,2106.440087,9.447891082,1,176743288,2738.543678,64539.15249,129.1524889,353689.7319
2,0,21,1,2008.302821,979.3829214,9.123069119,1,164558582,2553.476389,64444.92015,34.92014745,89167.77202
2,0,21,1,499.0666454,773.7707663,9.169887477,1,166465324,2579.751829,64527.65034,117.6503442,303508.6907
2,0,21,1,1605.577621,1985.200343,6.903364085,1,94342675,1462.081135,64526.2925,116.2925019,170029.0732
2,0,21,1,94.12940271,1233.3117,9.427043159,1,176048677,2726.471151,64570.15946,160.1594586,436670.1434
2,0,21,1,1532.000915,1271.355585,7.117126755,1,100091192,1554.029709,64407.51512,-2.48488243,-3861.581121
2,0,21,1,2057.020618,1518.977571,7.983187136,1,125137482,1955.251086,64000.72242,-409.2775765,-800240.4257
2,0,21,1,1849.843291,920.7864539,12.15127651,1,292111030,4529.953284,64484.33609,74.33608771,336739.0046
2,0,21,1,1022.081461,752.4398083,10.8739703,1,233838249,3627.656863,64459.85875,49.8587488,180870.4323
2,0,21,1,2461.643896,1559.232823,10.11527955,1,202206369,3139.103934,64415.31508,5.31507819,16684.58286
2,0,21,1,2273.618767,713.2889456,10.75195626,1,228769426,3546.703588,64501.98623,91.98623417,326247.9068
2,0,21,1,249.4126328,732.7287792,9.46632726,1,177062333,2749.24184,64404.05875,-5.941252457,-16333.93984
2,0,21,1,1526.728005,1873.158358,10.31983124,1,210666298,3267.345845,64476.27769,66.27768588,216552.1216
2,0,21,1,367.0945051,1425.542748,6.298683639,1,78750959,1217.165146,64700.30732,290.307322,353351.9539
2,0,21,1,2347.42475,1494.326333,6.949490326,1,95699326,1481.684799,64588.18099,178.1809923,264008.0678
2,0,21,1,1726.037553,1585.404032,8.564907113,1,145527453,2250.58402,64662.08403,252.0840303,567336.2903
2,0,21,1,652.0480786,1672.046418,10.08272369,1,201521569,3118.930143,64612.40226,202.4022609,631278.5125
2,0,21,1,1183.602317,717.9228539,7.286483749,1,105107292,1628.868097,64527.81057,117.8105681,191897.8759
2,0,21,1,887.9820902,1064.091701,6.054845235,1,72000751,1124.75002,64014.89194,-395.1080633,-444397.8022
2,0,21,1,1384.820406,303.1199856,9.271251113,1,169927829,2637.100034,64437.38456,27.38455591,72215.81332
2,0,21,1,177.5282981,542.2473887,8.738804462,1,150965316,2342.901118,64435.20593,25.20592738,59054.99543
2,0,21,1,1343.05138,1922.865328,9.806936457,1,190424054,2950.642807,64536.46423,126.4642333,373150.7803
2,0,21,1,502.2396666,1696.29936,13.74043904,1,373776928,5792.30118,64529.95388,119.953877,694808.9834
2,0,21,1,1549.540768,1688.684146,15.10433781,2,450993750,6999.278849,64434.31669,24.31669181,170199.3067
2,0,21,1,2268.135414,2036.68524,16.09707898,3,512018322,7949.577838,64408.24059,-1.759410111,-13986.56763
2,0,21,1,2300.02859,1983.636391,7.530170201,1,111886862,1739.640465,64316.08385,-93.91614703,-163380.3297
2,0,21,1,2110.288571,1707.588027,7.238743991,1,103719556,1607.593905,64518.50538,108.5053755,174432.5803
2,0,21,1,1463.191359,976.3594053,6.531791492,1,84477899,1308.924334,64539.9408,129.9407998,170082.6747
2,0,21,1,2179.429038,2027.306346,5.434953414,1,58541311,906.2365369,64598.26835,188.2683527,170615.66
2,0,21,1,1478.036199,1830.434134,12.74576573,1,320984103,4984.042986,64402.35446,-7.645542897,-38105.71445
2,0,21,1,1727.188732,640.9616706,11.43934221,1,259010727,4014.690042,64515.74699,105.746995,424541.4077
2,0,21,1,1811.851333,1203.426037,7.798808822,1,120277355,1865.977766,64458.08583,48.08583263,89727.09455
2,0,21,1,2265.154982,1038.771301,9.773287326,1,189112158,2930.429312,64533.94294,123.9429418,363206.0296
2,0,21,1,1783.400331,1835.688239,10.74405536,1,228323205,3541.493024,64470.88938,60.88938346,215639.3268
2,0,21,1,514.7544959,1037.73856,5.865364486,2,68003126,1055.455498,64430.12152,20.12151753,21237.36631
2,0,21,1,739.5745405,1025.436827,8.757343256,1,151148564,2352.852281,64240.56675,-169.4332469,-398651.4014
2,0,21,1,1308.173912,1696.761726,10.20268534,1,205768811,3193.588105,64431.85666,21.85665582,69801.15604
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
