donor,media,day,real,centerX,centerY,radiusMicrons,nNuclei,totalIntensity,areaPxSq,normalizedIntensity,normI-BG,totalI-BG
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
2,0,21,0,0,0,0,1,0,0,64410,0,0
3,1,21,1,175.35933,639.5304843,12.34140089,2,301762888,4672.817674,64578.35701,193.3570066,903522.0379
3,1,21,1,118.1951656,967.4273866,9.670190504,2,185332662,2868.930158,64599.92116,214.9211634,616593.807
3,1,21,1,1523.976429,123.1245112,11.98094024,3,284535752,4403.841909,64610.80072,225.8007168,994390.66
3,1,21,1,713.3104786,42.38930168,10.90255509,2,235410191,3646.754231,64553.34691,168.3469131,613919.8176
3,1,21,1,2497.875206,1842.665396,9.814550634,2,190346480,2955.226387,64410.1179,25.1178958,74229.06844
3,1,21,1,1410.058416,188.9889089,10.17107575,2,204274496,3173.830237,64362.13683,-22.86316562,-72563.80635
3,1,21,1,2457.934374,720.4991003,15.60330631,2,482459523,7469.356435,64591.84632,206.8463243,1545008.923
3,1,21,1,1489.25062,2109.997398,9.681027037,2,185848489,2875.363676,64634.77666,249.7766569,718198.7262
3,1,21,1,768.8966392,257.1560743,9.217109013,2,167763258,2606.38978,64366.14326,-18.85673894,-49148.01166
3,1,21,1,1559.424149,2027.793326,10.60830944,2,222870003,3452.568272,64551.94668,166.9466844,576394.8256
3,1,21,1,387.2167373,2056.563031,13.01447904,2,335431823,5196.410988,64550.67234,165.6723391,860901.5632
3,1,21,1,1098.234262,782.6177875,13.31833603,2,351515553,5441.891172,64594.37388,209.3738846,1139389.894
3,1,21,1,294.7044953,1822.458474,14.39667836,2,410932891,6358.79055,64624.37908,239.3790791,1522161.426
3,1,21,1,876.066991,518.6980994,8.000390058,1,126411113,1963.686883,64374.37359,-10.62640716,-20866.93634
3,1,21,1,2534.392309,1957.550081,6.276880892,1,77932510,1208.753352,64473.45926,88.45925855,106925.4253
3,1,21,1,1663.982809,1291.35297,11.05076054,2,242274129,3746.573464,64665.52207,280.5220706,1050996.546
3,1,21,1,581.488285,1922.025449,14.06051912,2,391954606,6065.30475,64622.40929,237.4092862,1439959.671
3,1,21,1,344.3790242,47.76147105,9.485598772,,178153889,2760.447026,64538.05754,153.0575366,422507.2216
3,1,21,1,1752.750696,315.5663722,12.58457242,5,314031971,4858.775635,64631.91442,246.9144164,1199701.75
3,1,21,1,566.8098851,122.5212873,11.88218869,2,279196168,4331.544749,64456.48936,71.48935563,309659.343
3,1,21,1,996.7056096,1540.642118,7.508850478,1,111565294,1729.803729,64495.92642,110.9264172,191880.9301
3,1,21,1,1816.604644,1920.941705,11.99587199,3,285142042,4414.825693,64587.38393,202.3839316,893489.7811
3,1,21,1,1017.502562,1590.213659,13.55920706,1,364050284,5640.511665,64542.06739,157.0673905,885940.4486
3,1,21,1,1678.671756,1094.581235,14.90681418,1,440122485,6817.412801,64558.57931,173.5793099,1183361.809
3,1,21,1,1016.189059,1690.685514,5.516030061,2,60177176,933.4760176,64465.69046,80.69045928,75322.60858
3,1,21,1,1727.371876,2078.789305,13.93116012,2,384145410,5954.214606,64516.55431,131.5543111,783302.6006
3,1,21,1,676.4889641,2072.744225,13.57417564,2,364750878,5652.972139,64523.73531,138.7353078,784266.8296
3,1,21,1,319.1831812,2016.861706,9.402994909,1,175290638,2712.578518,64621.40612,236.4061152,641270.1496
3,1,21,1,1971.116369,1682.043785,15.83078089,2,496779261,7688.729676,64611.35739,226.3573929,1740400.804
3,1,21,1,926.6161893,1159.499225,15.53345844,3,477862887,7402.633282,64553.09466,168.0946646,1244343.158
3,1,21,1,2012.574954,543.2108023,7.259365135,2,104239911,1616.766116,64474.32933,89.32932885,144424.632
3,1,21,1,1652.728313,1664.015163,12.21970912,3,296141212,4581.119834,64643.84751,258.8475149,1185811.484
3,1,21,1,1267.337032,1939.778863,7.606841334,2,114514252,1775.246362,64506.11838,121.1183774,215014.959
3,1,21,1,1034.229229,27.49112758,8.327909238,2,137481917,2127.756289,64613.56394,228.5639415,486328.3639
3,1,21,1,2258.918167,818.6782375,11.09409469,2,243380776,3776.014496,64454.40723,69.40722859,262082.7013
3,1,21,1,1183.041061,1933.721935,10.66446545,2,225104066,3489.217958,64514.18877,129.1887669,450767.7654
3,1,21,1,945.8559734,311.8337206,6.817180689,2,92267839,1425.803007,64712.8941,327.8941044,467512.4
3,1,21,1,2417.846112,61.53467419,6.578714455,1,85406496,1327.797936,64321.9075,-63.09250014,-83774.09144
3,1,21,1,1159.818738,1117.448186,9.304707861,2,171274288,2656.167145,64481.7433,96.74330141,256966.3787
3,1,21,1,1510.936989,492.8472105,8.737885635,2,151147533,2342.408463,64526.54838,141.5483759,331564.1136
3,1,21,1,1739.615831,1630.238311,7.84909213,4,122076992,1890.117354,64586.99073,201.9907283,381786.1809
3,1,21,1,1390.339399,1243.493379,9.962328126,1,196288752,3044.889943,64464.97433,79.97432955,243513.0317
3,1,21,1,718.4257067,1736.936483,14.88074075,1,438928989,6793.585052,64609.33155,224.3315476,1524015.449
3,1,21,1,1774.335661,680.5475107,13.34460035,1,353035338,5463.375616,64618.53674,233.5367434,1275898.949
3,1,21,1,1750.855294,1730.514505,9.601663272,3,182527080,2828.413221,64533.38524,148.3852394,419694.7728
3,1,21,1,1283.855986,949.3103771,6.027419825,3,71977072,1114.58399,64577.52188,192.5218829,214581.8084
3,1,21,1,1551.546249,1547.866786,6.44210521,1,81840825,1273.226129,64278.31091,-106.6890852,-135839.331
3,1,21,1,1646.973621,690.859007,11.30164439,2,253366804,3918.620374,64657.14456,272.1445556,1066431.2
3,1,21,1,671.2247337,1881.180431,6.815651693,1,91999047,1425.163504,64553.32789,168.3278933,239894.7703
3,1,21,1,1700.015883,477.6997367,8.6943004,1,149578957,2319.098522,64498.75051,113.7505058,263798.6299
3,1,21,1,828.6620102,267.2860467,5.19955738,2,53382786,829.4355901,64360.37546,-24.6245376,-20424.46788
3,1,21,1,1265.346131,486.7508258,13.74764024,4,375111261,5798.374122,64692.49018,307.4901845,1782943.129
3,1,21,1,118.2369342,291.4732246,15.11463716,1,451921324,7008.827445,64478.87718,93.87717946,657968.9519
3,1,21,1,1512.080447,1347.72089,7.444664843,2,109759748,1700.357406,64550.98651,165.9865054,282236.3839
3,1,21,1,927.6093727,1753.189071,10.46885349,1,217137152,3362.390579,64578.20616,193.2061563,649634.5598
3,1,21,1,1181.361432,562.7259055,8.022499454,1,127314212,1974.555333,64477.4091,92.409103,182466.8872
3,1,21,1,879.979335,309.7283745,11.27758768,1,252412572,3901.955753,64688.73251,303.7325123,1185150.824
3,1,21,1,1237.399695,441.1915427,11.50833491,3,262882846,4063.26269,64697.47738,312.4773821,1269677.688
3,1,21,1,1798.205288,1851.818677,7.228605793,1,103359817,1603.094038,64475.20517,90.20517264,144607.3744
3,1,21,1,115.4074135,385.326424,6.771044728,1,90586186,1406.569777,64402.19853,17.19853031,24190.93293
3,1,21,1,1650.45305,28.9824613,8.271659184,2,135331821,2099.109915,64471.05035,86.05034839,180629.1395
3,1,21,1,1815.275905,1665.418214,6.936656834,1,95244924,1476.217454,64519.57586,134.5758564,198663.2281
3,1,21,1,1032.191322,831.5939734,10.13056262,2,203237464,3148.596781,64548.58406,163.5840591,515060.2419
3,1,21,1,1039.529365,964.5982221,16.24762796,1,522814575,8098.971082,64553.20926,168.2092567,1362321.905
3,1,21,1,1240.463743,221.8184073,6.886316072,1,93444617,1454.868767,64228.89754,-156.102457,-227108.5892
3,1,21,1,1607.246293,303.1070454,9.693703146,2,186558526,2882.898473,64712.13876,327.1387587,943107.8278
3,1,21,1,981.8772667,1305.416769,11.36467122,4,255540651,3962.448843,64490.58678,105.5867812,418382.2192
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,1,21,0,0,0,0,1,0,0,64385,0,0
3,0,21,1,2368.410498,662.0936894,9.42763831,1,176095239,2726.815419,64579.0829,195.0828997,531955.0588
3,0,21,1,433.1427203,340.5730226,11.15306994,2,246114884,3816.267138,64490.99999,106.9999925,408340.5551
3,0,21,1,524.7896121,194.3634369,13.06354641,1,338369596,5235.668019,64627.77907,243.7790666,1276346.262
3,0,21,1,1048.390336,1019.096812,11.40347984,2,257141779,3989.557366,64453.71139,69.7113872,278117.5783
3,0,21,1,707.1524402,156.1544834,10.17311223,1,204264223,3175.101311,64333.13554,-50.86445758,-161499.806
3,0,21,1,352.2758476,701.9604806,10.26729226,1,209026751,3234.161963,64630.88533,246.8853328,798467.1528
3,0,21,1,1555.861555,735.5542632,10.92412296,2,236210057,3661.196815,64517.16991,133.1699145,487561.2669
3,0,21,1,583.7839456,2083.813929,11.77606629,2,274286151,4254.518333,64469.37809,85.37808503,363242.628
3,0,21,1,38.04780953,946.122019,11.99737932,1,285362273,4415.935244,64621.02754,237.0275426,1046698.279
3,0,21,1,155.2210693,1926.211058,7.929934796,1,124285652,1929.252842,64421.65034,37.65033812,72637.02183
3,0,21,1,2100.853831,1666.985633,10.69556131,2,227417913,3509.595616,64798.89363,414.8936317,1456108.871
3,0,21,1,1882.473306,1781.166124,12.7658157,1,322997036,4999.73581,64602.82069,218.8206854,1094045.617
3,0,21,1,220.5521169,1219.920292,11.37703165,1,256324490,3971.072797,64547.9202,163.9202043,650939.0642
3,0,21,1,1867.963685,643.0916149,11.22022145,1,249355693,3862.3602,64560.44493,176.4449293,681493.8723
3,0,21,1,2029.842105,1587.720951,11.31650859,1,254044543,3928.934885,64659.90158,275.9015836,1083999.357
3,0,21,1,2046.650663,728.8099257,11.49705184,1,262005972,4055.299134,64608.29727,224.2972728,909592.5361
3,0,21,1,1091.402631,704.9083632,10.90732384,1,235154825,3649.94509,64426.94868,42.94867915,156760.3206
3,0,21,1,674.790262,1257.363651,11.49281673,1,262192988,4052.312026,64702.07287,318.0728712,1288930.521
3,0,21,1,576.0997024,1927.633579,8.295830199,2,136089289,2111.39566,64454.65982,70.65982196,149190.8414
3,0,21,1,313.0431855,1994.331884,7.822657634,2,121207082,1877.407562,64560.87878,176.8787794,332073.558
3,0,21,1,613.1686548,804.6192065,10.05894773,1,200210399,3104.238054,64495.82652,111.8265196,347136.1376
3,0,21,1,303.9651768,1228.347287,9.653759944,1,184639469,2859.189277,64577.56066,193.5606625,553426.5708
3,0,21,1,1775.452679,1293.501131,10.31260985,1,210500347,3262.774742,64515.74616,131.7461571,429858.0337
3,0,21,1,710.2399679,1554.417729,12.60549613,2,314797176,4874.945927,64574.49595,190.4959478,928657.4446
3,0,21,1,1825.60887,775.5853584,9.936940201,1,195114324,3029.390566,64407.12075,23.12075027,70041.78275
3,0,21,1,42.22227501,1482.164592,10.48857933,2,217663421,3375.073621,64491.45869,107.4586925,362680.9985
3,0,21,1,2108.272707,1008.775285,10.19553391,1,205940871,3189.112671,64576.22927,192.2292738,613040.8128
3,0,21,1,1437.400951,639.0615867,11.4101421,1,257827553,3994.22037,64550.15726,166.1572622,663668.7211
3,0,21,1,1796.715529,510.486429,8.652128628,2,148320527,2296.655474,64581.09572,197.0957194,452660.963
3,0,21,1,1731.335431,1403.506642,10.95903084,1,237961109,3684.632801,64582.04165,198.0416503,729710.7606
3,0,21,1,1660.246146,1842.709255,11.10596477,1,244159399,3784.099081,64522.4646,138.4645975,523963.756
3,0,21,1,1604.443903,985.3152115,7.410497276,1,108627484,1684.785515,64475.55671,91.55670505,154253.4105
3,0,21,1,247.187254,595.2661052,9.903781062,1,194509969,3009.206409,64638.29413,254.2941329,765223.5347
3,0,21,1,1259.018526,54.71008237,15.40426039,2,470299705,7280.004014,64601.57221,217.572213,1583926.584
3,0,21,1,1738.156305,496.2612361,5.458375695,1,58933097,914.064337,64473.68595,89.68594894,81978.72745
3,0,21,1,1457.48763,1383.031948,11.31412897,1,253457934,3927.282711,64537.7358,153.735804,603763.9649
3,0,21,1,821.9019156,194.0400425,11.45344681,1,259482902,4024.596294,64474.26848,90.26847673,363294.177
3,0,21,1,116.935621,283.6702202,6.321832739,2,79021362,1226.128306,64447.87353,63.87352976,78317.14285
3,0,21,1,374.0712229,771.4208837,10.26623026,1,208439424,3233.492944,64462.6191,78.61909694,254214.2952
3,0,21,1,2304.959547,218.4777469,6.637872521,1,86968513,1351.785337,64336.03815,-47.96185439,-64834.13149
3,0,21,1,496.2251769,2113.099,13.42348139,2,356738909,5528.155445,64531.27314,147.2731419,814148.8212
3,0,21,1,489.5591648,1555.83057,9.165724844,2,166244155,2577.410225,64500.46383,116.4638283,300175.0618
3,0,21,1,1591.908474,462.1227226,11.72538698,1,272436960,4217.977762,64589.47282,205.4728228,866679.7972
3,0,21,1,2251.946728,408.8103367,11.30325488,1,253368984,3919.737263,64639.27732,255.277323,1000620.035
3,0,21,1,2374.524455,221.855636,11.93373416,1,281767885,4369.207133,64489.47748,105.4774799,460852.9576
3,0,21,1,1289.275504,1209.109617,6.780624682,1,91009676,1410.552738,64520.57659,136.5765911,192648.4845
3,0,21,1,1392.001867,1093.838844,9.813030157,1,190674444,2954.310806,64541.09148,157.0914774,464097.0492
3,0,21,1,334.4988432,81.40660093,15.82225532,2,494228686,7680.450468,64348.91912,-35.08087709,-269436.9389
3,0,21,1,79.82775515,1445.237269,9.527605594,1,179515834,2784.950353,64459.25823,75.25823357,209590.4442
3,0,21,1,421.6648434,732.1097515,8.596623139,1,146214785,2267.282798,64488.99324,104.993236,238049.3577
3,0,21,1,2352.775785,238.1403082,6.651743061,1,87195079,1357.440638,64234.91133,-149.0886677,-202379.0162
3,0,21,1,282.2710183,2127.192255,9.273506619,1,170148589,2638.383295,64489.71585,105.7158451,278918.9197
3,0,21,1,1241.290304,1580.866116,13.23620124,2,346728152,5374.977358,64507.83489,123.8348947,665609.7549
3,0,21,1,579.8262193,1810.169285,5.25731296,1,55114852,847.9643173,64996.66422,612.6642162,519517.3938
3,0,21,1,497.5618146,1797.652835,8.910410696,1,157777100,2435.820941,64773.68568,389.6856768,949204.5321
3,0,21,1,1669.727856,984.8188488,9.915565239,1,194758746,3016.371777,64567.22194,183.2219407,552665.4909
3,0,21,1,285.1085399,949.8379126,11.73670929,1,272397084,4226.127651,64455.47946,71.47946436,302081.3408
3,0,21,1,2177.012927,617.5342111,5.278455037,1,54710319,854.798141,64003.788,-380.2119964,-325004.5077
3,0,21,1,1609.948195,845.053956,10.65361697,1,224959063,3482.12272,64604.00195,220.001952,766073.7954
3,0,21,1,1501.933938,1106.003586,10.53223001,1,219027701,3403.224395,64358.87723,-25.12277099,-85498.4271
3,0,21,1,827.3134951,1255.722725,6.438335947,1,81906325,1271.736641,64405.0996,21.09959957,26833.13388
3,0,21,1,2275.307369,475.2323283,9.647107029,1,184504883,2855.249799,64619.52402,235.5240247,672479.9243
3,0,21,1,1256.688839,1350.439686,7.337317115,1,106735658,1651.674618,64622.6907,238.6907011,394239.3727
3,0,21,1,1365.058057,811.4316987,6.501283057,1,83636950,1296.725544,64498.57518,114.5751821,148572.5654
3,0,21,1,1655.363809,1182.804449,10.94523971,1,236833700,3675.36496,64438.14493,54.14493219,199002.3866
3,0,21,1,1993.297951,390.1796219,11.97352725,1,283840740,4398.393999,64532.81359,148.8135882,654540.7932
3,0,21,1,936.0528725,848.3568963,9.281262449,1,170586735,2642.798327,64547.76866,163.768662,432807.5459
3,0,21,1,423.0839033,1236.833086,11.64392028,1,268893845,4159.569285,64644.63664,260.636643,1084136.175
3,0,21,1,1707.5143,177.5257389,11.80500928,1,275693159,4275.457385,64482.72879,98.72878873,422110.7289
3,0,21,1,1641.839083,806.9754389,12.78640591,2,323335865,5015.877142,64462.47702,78.47701772,393631.0794
3,0,21,1,2068.070907,1314.479568,9.151983184,1,165316356,2569.687684,64333.24837,-50.75162519,-130415.8262
3,0,21,1,2126.581546,1807.458844,8.247169443,1,134943108,2086.698726,64668.22752,284.2275158,593097.1953
3,0,21,1,1857.96382,1424.468093,12.61046583,1,314829218,4878.790566,64530.17684,146.1768417,713166.1961
3,0,21,1,1337.15492,1511.257529,7.649438022,1,115619518,1795.184032,64405.38461,21.38460999,38389.31038
3,0,21,1,1184.025581,1063.412423,11.64451435,1,267847668,4159.99374,64386.55555,2.555550196,10631.07282
3,0,21,1,1548.865597,1130.452847,7.598177589,1,114057012,1771.204863,64395.15518,11.15517756,19758.10474
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
3,0,21,0,0,0,0,1,0,0,64384,0,0
