"","experimentid","actual.rho","lower.rho","upper.rho","X","Cell.Type","Clone","Substrate","Loading","Media","Donor","Days.CM","Passage","Pre.Fix.Stain","Post.Fix.Stain","Purpose","Date.FISHed","Date.Imaged","ImageObject.","Folder","Good.","Data.Processed.","FISHed.Processed.By","Notes","Treatment.Type","Treatment.Length","GFP.dye","GFP.type","GFP.target","alexa.dye","alexa.target","TMR.dye","TMR.target","cy.dye","cy.target","nir.dye","nir.target","dapi.dye","dapi.target"
"59","A97",0.388265363424369,0.201395039388187,0.563616649874887,195,"chondrocyte","het","agarose","static","basal","1B",14,"0","FixDead","","chondrocyte redifferentiation core","2014-07-07","2014-07-08","","/2014-07-08_Don1B_CH_gel_P0_D1-D14/Don1B_CH_gel_P0_D14","","","","","","","atto488","FixableDead","dead cells","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"60","G1",0.206011591947601,-0.0150989882887161,0.430855381640084,1,"MSC","het","glass","static","CM-","",NA,"","","","","2013-06-24","2013-06-25","","/2013-06-25 Ally/CM Minus Media","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"61","G10",0.158663947087246,-0.0198716482407344,0.34150581782466,35,"MFC","out","glass","static","CM-","",4,"","","","meniscus cells on scaffold (also comparison with glass)","2013-08-25","2013-08-26","","/2013-08-26/MFC out","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"62","G12",0.0790116505322444,-0.265155860881515,0.337800988628969,37,"chondrocyte","het","glass","static","CM-","1",NA,"0","","","testing new adipo/osteo probes on cells on glass","2013-08-26","2013-08-27","","/2013-08-27/Donor1","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"63","G13",0.220494449752233,-0.0706872393734528,0.489208156722667,38,"chondrocyte","het","glass","static","CM-","2",NA,"0","","","testing new adipo/osteo probes on cells on glass","2013-08-26","2013-08-27","","/2013-08-27/Donor2","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"64","G14",0.582050312609302,0.386909859305966,0.782170635653338,39,"MSC","het","glass","static","CM-","",0,"","","","testing new adipo/osteo probes on cells on glass","2013-09-16","2013-09-17","","/2013-09-17/CM Minus","y","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"65","G15",0.187780181135134,0.0118604307517096,0.378522870364597,40,"MSC","het","glass","static","CM+","",0,"","","","testing new adipo/osteo probes on cells on glass","2013-09-16","2013-09-17","","/2013-09-17/CM Plus","y","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"66","G19",0.390964730022518,0.174409781062405,0.557050411313764,44,"chondrocyte","het","glass","static","CM-","2",NA,"3","","","testing new adipo/osteo probes on cells on glass","2013-09-19","2013-09-19","","/2013-09-19","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"67","G2",-0.209140040387443,-0.469727729680512,0.140590654874089,2,"MSC","het","glass","static","CM+","",NA,"","","","","2013-06-24","2013-06-25","","/2013-06-25 Ally/Differentiation Media","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"68","G20",0.270508550792551,0.0875016716717039,0.43222648568894,46,"MSC","het","glass","static","Adipo",NA,7,"","","","adipo/osteo media to test for expression of new adipo/osteo test genes","2013-09-24","2013-09-26","","/2013-09-26/adipo","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"69","G21",0.525082842896477,0.364586271090323,0.65892724823685,47,"MSC","het","glass","static","Osteo",NA,7,"","","","adipo/osteo media to test for expression of new adipo/osteo test genes","2013-09-24","2013-09-26","","/2013-09-26/osteo","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"70","G22",0.271675552371151,-0.0641759987022025,0.59785461710731,48,"chondrocyte","het","glass","static","Basal","4",NA,"-1","","","chondrocyte dedifferentiation core","2013-10-08","2013-10-09","","/2013-10-09","?","","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"71","G23",0.65687150156109,0.332516167498193,0.839643260561423,50,"chondrocyte","het","glass","static","Basal","4",NA,"0","","","chondrocyte dedifferentiation core","2013-10-15","2013-10-16","","/2013-10-16/Donor4","","","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"72","G24",0.275164017441272,0.0570999783595741,0.479145180677351,51,"chondrocyte","het","glass","static","Basal","6",NA,"0","","","chondrocyte dedifferentiation core","2013-10-15","2013-10-16","","/2013-10-16/Donor6","","","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"73","G25",0.364996097824383,0.196463727907906,0.505636281159302,52,"chondrocyte","het","glass","static","Basal","6",NA,"-1","","","chondrocyte dedifferentiation core","2013-10-14","2013-10-15","","/2013-10-15","","","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"74","G26",0.265170719696917,-0.201233645308238,0.556965492201327,54,"chondrocyte","het","glass","static","Basal","4",NA,"1","","","chondrocyte dedifferentiation core","2013-10-17","2013-10-18","","","y","y","CM","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"75","G27",0.220428007343074,-0.0238950636223502,0.425501283921315,55,"chondrocyte","het","glass","static","Basal","6",NA,"1","","","chondrocyte dedifferentiation core","2013-10-17","2013-10-18","","","y","y","CM","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"76","G28",-0.173146996788843,-0.366513959946985,0.00948475397894735,56,"chondrocyte","het","glass","static","Basal","4",NA,"2","","","chondrocyte dedifferentiation core","2013-10-27","2013-10-28","","","y","y","CM","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"77","G29",0.282828357772409,-0.13785880602523,0.561285419023067,57,"chondrocyte","het","glass","static","Basal","6",NA,"2","","","chondrocyte dedifferentiation core","2013-10-27","2013-10-28","","","y","y","CM","some unsegmented but overlapping cells not analyzed","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"78","G3",0.02482368731202,-0.151295359938864,0.215326907390204,22,"MSC","het","glass","static","CM+","",NA,"","","","small colonies before passaging","2013-08-07","2013-08-08","","/2013-08-08","y","y","","large/small colonies","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"79","G30",0.0387162793864343,-0.196225401554298,0.232154781904281,58,"chondrocyte","het","glass","static","Basal","4",NA,"3","","","chondrocyte dedifferentiation core","2013-10-30","2013-10-31","","","","","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"80","G31",0.0613104987491333,-0.107460896473855,0.255983187336491,59,"chondrocyte","het","glass","static","Basal","6",NA,"3","","","chondrocyte dedifferentiation core","2013-10-30","2013-10-31","","","","","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"81","G34",0.161581533105794,-0.0318548639204525,0.347962845782613,62,"chondrocyte","het","glass","static","Basal","4",NA,"5","","","chondrocyte dedifferentiation core","2014-04-17","2014-04-18","","","y","y","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"82","G35",0.0351670164936439,-0.136039009345127,0.209195655048467,63,"chondrocyte","het","glass","static","Basal","6",NA,"5","","","chondrocyte dedifferentiation core","2014-04-17","2014-04-18","","","y","y","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"83","G36",0.0338254793088791,-0.145100838941634,0.207658710115187,74,"chondrocyte","het","glass","static","Basal","4",NA,"7","","","chondrocyte dedifferentiation core","2013-11-21","2013-11-22","","","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"84","G37",-0.0289739006082103,-0.210877834128431,0.154165567710719,75,"chondrocyte","het","glass","static","Basal","6",NA,"7","","","chondrocyte dedifferentiation core","2013-11-21","2013-11-22","","","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"85","G38",0.163232845310131,-0.104465620718961,0.33911754098626,76,"chondrocyte","het","glass","static","Basal","4",NA,"9","","","chondrocyte dedifferentiation core","2013-12-12","2013-12-13","","","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"86","G39",0.670120396626545,0.346855303576598,0.828596277273731,77,"chondrocyte","het","glass","static","Basal","6",NA,"9","","","chondrocyte dedifferentiation core","2013-12-12","2013-12-13","","","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"87","G4",-0.104112918451708,-0.198169460849897,0.00473641160883266,27,"MSC","het","glass","static","CM-","",0,"","","","glass and scaffold direct comparison","2013-08-20","2013-08-21","","/2013-08-21","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"88","G42",0.288026113447006,0.102983809238609,0.467020270823218,80,"chondrocyte","het","glass","static","Basal","1",NA,"1","","","chondrocyte dedifferentiation core","2014-01-27","2014-01-28","","","","y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"89","G43",0.379489298859482,0.254590582948368,0.498880317008431,81,"chondrocyte","het","glass","static","Basal","4B",NA,"1","","","chondrocyte dedifferentiation core","2014-01-27","2014-01-28","","","","Y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"90","G44",0.37039452082313,0.143362340988152,0.553120842092316,82,"chondrocyte","het","glass","static","Basal","1",NA,"3","","","chondrocyte dedifferentiation core","2014-03-18","2014-03-19","","","","y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"91","G45",0.343031285763476,0.0699781011413976,0.559319341907113,83,"chondrocyte","het","glass","static","Basal","4B",NA,"3","","","chondrocyte dedifferentiation core","2014-03-18","2014-03-19","","","","y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"92","G46",0.340130018120037,0.0388702149370408,0.598112498534212,84,"chondrocyte","het","glass","static","Basal","1",NA,"5","","","chondrocyte dedifferentiation core","2014-02-17","2014-02-18","","","ish","y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"93","G47",0.534412629574308,0.109358285322253,0.76479156559745,85,"chondrocyte","het","glass","static","Basal","4B",NA,"5","","","chondrocyte dedifferentiation core","2014-02-17","2014-02-18","","","ish","Y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"94","G48",0.556843394472175,0.392467763771815,0.723027451032858,86,"chondrocyte","het","glass","static","Basal","1",NA,"7","","","chondrocyte dedifferentiation core","2014-03-24","2014-03-25","","","ish","y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"95","G49",0.16940390582318,-0.0404600116192491,0.371905286337149,87,"chondrocyte","het","glass","static","Basal","4B",NA,"7","","","chondrocyte dedifferentiation core","2014-03-24","2014-03-25","","","ish","Y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"96","G5",0.132594176727974,-0.0470260930408226,0.315908631334674,28,"MSC","het","glass","static","CM+","",0,"","","","glass and scaffold direct comparison","2013-08-20","2013-08-22","","/2013-08-22","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"97","G50",0.286932144710021,0.109734532460165,0.466721658892201,99,"chondrocyte","het","glass","static","Basal","1",NA,"9","","","chondrocyte dedifferentiation core","2014-03-26","2014-03-27","","","","y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"98","G51",0.367312044945344,0.183259281371375,0.547810519312281,100,"chondrocyte","het","glass","static","Basal","4B",NA,"9","","","chondrocyte dedifferentiation core","2014-03-26","2014-03-27","","","","y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"99","G56",0.173789326300003,-0.165122850977505,0.639803174542863,105,"chondrocyte","het","glass","static","Basal","1",NA,"0","","","chondrocyte dedifferentiation core","2014-03-27","2014-03-28","","","","y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"100","G57",0.300823767605677,0.0988840707019445,0.537082304193723,106,"chondrocyte","het","glass","static","Basal","4B",NA,"0","","","chondrocyte dedifferentiation core","2014-03-27","2014-03-28","","","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"101","G58",0.362363074329767,0.115777766605636,0.558528278573735,143,"MSC","het","glass","static","Basal","5",0,"","","","MSCs het differentiation in gels core (D0 MSCs on glass)","2014-05-21","2014-05-22","","","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"102","G60",0.63877585689745,0.473470420911868,0.770408063771097,198,"chondrocyte","het","glass","static","basal","1B",1,"0","","","chondrocyte redifferentiation core","2014-07-21","2014-07-22","","/2014-07-22_CH_rediff/CH_P0_glass_Don1B","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"103","G61",0.605398045709341,-0.0759008163095851,0.833782022366144,199,"chondrocyte","het","glass","static","basal","1B",1,"5","","","chondrocyte redifferentiation core","2014-07-27","2014-07-28","","/2014-07-28_CHrediff_P5_glass/CHrediff_glass_P5_Don1B","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"104","G62",0.666668265523777,0.47378643707894,0.839705830228208,208,"chondrocyte","het","glass","static","basal","2",1,"0","","","chondrocyte redifferentiation core","2014-07-21","2014-07-22","","/2014-07-22_CH_rediff/CH_P0_glass_Don2","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"105","G63",0.08025691597114,-0.210906515975886,0.334907805697101,209,"chondrocyte","het","glass","static","basal","2",1,"5","","","chondrocyte redifferentiation core","2014-07-27","2014-07-28","","/2014-07-28_CHrediff_P5_glass/CHrediff_glass_P5_Don2","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"106","G64",0.670124161714353,0.556175831520738,0.798188309925258,218,"chondrocyte","het","glass","static","basal","3",1,"0","","","chondrocyte redifferentiation core","2014-07-28","2014-07-29","","/2014-07-29_fig1scaffold_P0Don3glassCHrediff/CHrediff_glass_P0_Don3","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"107","G65",0.0240545691958605,-0.215770970025306,0.265014148561972,219,"chondrocyte","het","glass","static","basal","3",1,"5","","","chondrocyte redifferentiation core","2014-07-27","2014-07-28","","/2014-07-28_CHrediff_P5_glass/CHrediff_glass_P5_Don3","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"108","G66",0.488385538108514,0.137986421622718,0.709570716510568,186,"MSC","het","glass","static","basal","8",7,"","","","Fig 1 - MSCs on different substrates","2014-06-18","2014-06-19","","","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"109","G8",0.242039682641303,0.0696544016088874,0.419449328376473,33,"MFC","in","glass","static","CM-","",4,"","","","meniscus cells on scaffold (also comparison with glass)","2013-08-25","2013-08-26","","/2013-08-26/MFC in","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"110","P5",0.184887664385456,-0.00530380582791645,0.409834069606866,190,"MSC","het","PA - 55kPA","static","basal","8",7,"","","","Fig 1 - MSCs on different substrates","2014-06-26","2014-06-27","","","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"111","P7",0.474501329448787,0.104085496964514,0.757713081903554,192,"MSC","het","PA - 5kPA","static","basal","8",7,"","","","Fig 1 - MSCs on different substrates","2014-07-29","2014-07-30","","/2014-07-30_fig1_MSCs/Fig1_MSC_PAgel_5kPa","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"112","S1",-0.0500825889048881,-0.201941931143121,0.0905693929399797,3,"MSC","het","scaffold","static","CM-","",NA,"","","","MSCs on scaffolds","2013-06-26","2013-06-27","","/2013-06-27/CM Minus scaffold","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"113","S10",0.0402612049644597,-0.288422978475025,0.482354143386059,12,"MSC","F","scaffold","static","CM-","",NA,"","","","MSCs on scaffolds (clone)","2013-07-16","2013-07-17","","/2013-07-17","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"114","S2",-0.0741169226174318,-0.166398032882364,0.0241552510211912,4,"MSC","het","scaffold","static","CM+","",NA,"","","","MSCs on scaffolds","2013-06-26","2013-06-27","","/2013-06-27/CM Plus","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"115","S24",-0.132872689335126,-0.287089028884628,0.132254006712741,31,"MFC","in","scaffold","static","CM-","",4,"","","","meniscus cells on scaffold (also comparison with glass)","2013-08-29","2013-08-30","","","ish","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"116","S25",0.123690267099951,-0.119265166347519,0.394659341711403,32,"MFC","out","scaffold","static","CM-","",4,"","","","meniscus cells on scaffold (also comparison with glass)","2013-08-29","2013-08-30","","","ish","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"117","S26",0.360910867109175,0.109736022041469,0.589913686744196,188,"MSC","het","scaffold","static","basal","8",7,"","","","Fig 1 - MSCs on different substrates","2014-07-28","2014-07-29","","/2014-07-29_fig1scaffold_P0Don3glassCHrediff/Fig1_MSC_scaffold","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"118","S4",-0.25082163307939,-0.679902601314255,0.344180959290047,6,"MSC","K","scaffold","DL","CM-","",NA,"","","","MSCs on scaffolds (clone)","2013-07-04","2013-07-05","","/2013-07-05/K DL","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"119","S5",0.055421922581508,-0.130450931993342,0.25401310068467,7,"MSC","K","scaffold","static","CM-","",NA,"","","","MSCs on scaffolds (clone)","2013-07-04","2013-07-05","","/2013-07-05/K Static","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"120","S6",0.0640015873279312,-0.191135725707825,0.399347178411598,8,"MSC","het","scaffold","DL","CM-","",NA,"","","","MSCs on scaffolds","2013-07-08","2013-07-09","","/2013-07-09","y (t)","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"121","S7",0.603408414779423,0.192610508789002,0.859062328374395,9,"MSC","het","scaffold","DL","CM-","",NA,"","","","MSCs on scaffolds","2013-07-09","2013-07-10","","/2013-07-10/DL Het","y (t)","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
