Cell Type,Clone,Substrate,Loading,Media,Donor,Days CM,Passage,Pre-Fix.Stain,Post-Fix.Stain,Experiment ID,Purpose,Date FISHed,Date Imaged,ImageObject?,Folder,Good?,Data Processed?,FISHed/Processed By,Notes,Treatment.Type,Treatment.Length,GFP.dye,GFP.type,GFP.target,alexa.dye,alexa.target,TMR.dye,TMR.target,cy.dye,cy.target,nir.dye,nir.target,dapi.dye,dapi.target
MSC,het,agarose,static,CM+,3,4,NA,,,A14,MSCs het differentiation in gels core,2014-02-19,2014-02-20,,/2014-02-20,,y AC,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,3,7,NA,,,A15,MSCs het differentiation in gels core,2014-02-12,2014-02-14,,/2014-02-14,,y AC,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,3,7,NA,,,A16,MSCs het differentiation in gels core,2014-02-10,2014-02-11,,/2014-02-11,,y AC,,"(didn't look good, redid it as A21)",,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,3,14,NA,,,A17,MSCs het differentiation in gels core,2014-03-11,2014-03-12,,/2014-03-12,,y AC,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,3,14,NA,,,A18,MSCs het differentiation in gels core,2014-02-26,2014-02-27,,/2014-02-27,,y AC,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,3,21,NA,,,A19,MSCs het differentiation in gels core,2014-03-03,2014-03-04,,/2014-03-04,,y AC,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,3,21,NA,,,A20,MSCs het differentiation in gels core,2014-02-25,2014-02-26,,/2014-02-26,,y AC,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,3,7,NA,,,A21,MSCs het differentiation in gels core,2014-02-18,2014-02-19,,/2014-02-19,,y AC,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
chondrocyte,het,glass,static,Basal,1,,9,,,G50,chondrocyte dedifferentiation core,2014-03-26,2014-03-27,,/2014-03-27/Don1,,y CMM,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
chondrocyte,het,glass,static,Basal,4B,,9,,,G51,chondrocyte dedifferentiation core,2014-03-26,2014-03-27,,/2014-03-27/Don4B,,y CMM,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,glass,static,CM+,,,,,,G52,live imaging test,2014-07-16,2014-07-17,,"/2014-07-17_timelapse_FISH/timelapse_FISH_bigpos1, /2014-07-17_timelapse_FISH/timelapse_FISH_bigpos2",,,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,glass,static,CM-,,,,,,G53,live imaging test,2014-07-16,2014-07-17,,"/2014-07-17_timelapse_FISH/timelapse_FISH_bigpos3, /2014-07-17_timelapse_FISH/timelapse_FISH_bigpos4",,,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,glass,static,Basal,,,,,,G54,live imaging test,2014-07-16,2014-07-17,,"/2014-07-17_timelapse_FISH/timelapse_FISH_bigpos5, /2014-07-17_timelapse_FISH/timelapse_FISH_bigpos6",,,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,glass,static,Basal Imaging,,,,,,G55,live imaging test,2014-07-16,2014-07-17,,"/2014-07-17_timelapse_FISH/timelapse_FISH_bigpos7, /2014-07-17_timelapse_FISH/timelapse_FISH_bigpos8",,,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
chondrocyte,het,glass,static,Basal,1,,0,,,G56,chondrocyte dedifferentiation core,2014-03-27,2014-03-28,,/2014-03-28/Don1,,y CMM,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
chondrocyte,het,glass,static,Basal,4B,,0,,,G57,chondrocyte dedifferentiation core,2014-03-27,2014-03-28,,/2014-03-28/Don4B,,,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,5,0,,FixDead,,A22,MSCs het differentiation in gels core,2014-04-30,2014-05-02,,/2014-05-02_D0_FD_gel,not really,y AC,,"TMR is a bit inconsistent, maybe due to FD staining?",,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,5,0,,FixDead,,A23,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,5,1,,FixDead,,A24,MSCs het differentiation in gels core,2014-05-06,2014-05-07,new?,/2014-05-07_D1_FD_gel_CMminus,,,,,,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,5,1,,FixDead,,A25,MSCs het differentiation in gels core,2014-05-05,2014-05-06,old,/2014-05-06_D1_FD_gel_CMplus,,y AC,,"TMR is a bit inconsistent, maybe due to FD staining?",,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,5,4,,FixDead,,A26,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,5,4,,FixDead,,A27,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,5,7,,FixDead,,A28,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,5,7,,FixDead,,A29,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,5,14,,FixDead,,A30,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,5,14,,FixDead,,A31,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,5,21,,FixDead,,A32,MSCs het differentiation in gels core,2014-06-12,2014-06-13,,/2014-06-13_D21_MSCs_rep2_gel_CMminus,,,,GFP to TMR bleedthrough,,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,5,21,,FixDead,,A33,MSCs het differentiation in gels core,2014-06-13,2014-06-14,,/2014-06-14_D21_MSCs_rep2_gel_CMplus,,,,GFP to TMR bleedthrough,,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,5,0,,,,A34,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,5,0,,,,A35,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,5,1,,,,A36,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,5,1,,,,A37,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,5,4,,,,A38,MSCs het differentiation in gels core,2014-07-08,2014-07-09,,/2014-07-09_R2_MSC_D4/R2_MSC_gel_CMminus_D4,,,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,5,4,,,,A39,MSCs het differentiation in gels core,2014-07-08,2014-07-09,,/2014-07-09_R2_MSC_D4/R2_MSC_gel_CMplus_D4,,,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,5,7,,,,A40,MSCs het differentiation in gels core,2014-07-24,2014-07-25,,/2014-07-25_MSC_R2_gel_D7/MSC_R2_gel_D7_CMminus,,,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,5,7,,,,A41,MSCs het differentiation in gels core,2014-07-24,2014-07-25,,/2014-07-25_MSC_R2_gel_D7/MSC_R2_gel_D7_CMplus,,,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,5,14,,,,A42,MSCs het differentiation in gels core,2014-07-09,2014-07-10,,/2014-07-10_R2_MSC_D14/R2_MSC_gel_CMminus_D14,,y AC,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,5,14,,,,A43,MSCs het differentiation in gels core,2014-07-09,2014-07-10,,/2014-07-10_R2_MSC_D14/R2_MSC_gel_CMplus_D14,,y AC,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,5,21,,,,A44,MSCs het differentiation in gels core,2014-11-23,2014-11-24,,/2014-11-24_donor5_D21_MSC_gels/Donor5_cmminus_D21,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,5,21,,,,A45,MSCs het differentiation in gels core,2014-11-23,2014-11-24,,/2014-11-24_donor5_D21_MSC_gels/Donor5_cmplus_D21,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,5,0,,DTAF,,A46,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,5,0,,DTAF,,A47,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,5,1,,DTAF,,A48,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,5,1,,DTAF,,A49,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,5,4,,DTAF,,A50,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,5,4,,DTAF,,A51,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,5,7,,DTAF,,A52,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,5,7,,DTAF,,A53,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,5,14,,DTAF,,A54,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,5,14,,DTAF,,A55,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,5,21,,DTAF,,A56,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,5,21,,DTAF,,A57,MSCs het differentiation in gels core,2014-10-05,2014-10-06,,/2014-10-07_DTAFandalcianbluetest/IF_alcianblue_noFISH,,,,,,,,,,,,,,,,,,,
MSC,het,glass,static,Basal,5,0,,,,G58,MSCs het differentiation in gels core (D0 MSCs on glass),2014-05-21,2014-05-22,,/2014-05-22_D0_MSCs_rep2_glass,,,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,7,0,,FixDead,,A58,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,7,0,,FixDead,,A59,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,7,1,,FixDead,,A60,MSCs het differentiation in gels core,2014-06-04,2014-06-05,,/2014-06-05_D1_MSCs_rep3_gel_CMminus,,y AC,,,,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,7,1,,FixDead,,A61,MSCs het differentiation in gels core,2014-06-11,2014-06-12,,/2014-06-12_D1_MSCs_rep3_gel_CMplus,,y AC,,,,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,7,4,,FixDead,,A62,MSCs het differentiation in gels core,2014-06-26,2014-06-27,,/2014-06-27_D4_MSCs_rep3_gels_f1_55kPa_basal/R3_MSC_gel_D4_CMminus,,,,,,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,7,4,,FixDead,,A63,MSCs het differentiation in gels core,2014-06-25,2014-06-26,,/2014-06-26_D4_D7_MSCs_rep3_gels/R3_MSC_gel_D4_CMplus,,,,,,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,7,7,,FixDead,,A64,MSCs het differentiation in gels core,2014-06-25,2014-06-26,,/2014-06-26_D4_D7_MSCs_rep3_gels/R3_MSC_gel_D7_CMminus,,,,,,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,7,7,,FixDead,,A65,MSCs het differentiation in gels core,2014-06-22,2014-06-23,,/2014-06-23_D14_D7_MSCs_rep3_gels/rep3_D7_mscs_CMplus_maybe,,,,,,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,7,14,,FixDead,,A66,MSCs het differentiation in gels core,2014-06-22,2014-06-23,,/2014-06-23_D14_D7_MSCs_rep3_gels/rep3_D14_mscs_CMminus,,,,,,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,7,14,,FixDead,,A67,MSCs het differentiation in gels core,2014-06-19,2014-06-20,,/2014-06-20_D14_MSCs_rep3_gel_CMplus,,,,,,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,7,21,,FixDead,,A68,MSCs het differentiation in gels core,2014-06-02,2014-06-03,,/2014-06-03_D21_MSCs_rep3_gel_CMminus,,y AC,,,,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,7,21,,FixDead,,A69,MSCs het differentiation in gels core,2014-06-03,2014-06-04,,/2014-06-04_D21_MSCs_rep3_gel_CMplus,,y AC,,"sooooo many dead cells, but definitely some live ones too",,,atto488,FixableDead,dead cells,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,7,0,,,,A70,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,7,0,,,,A71,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,7,1,,,,A72,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,7,1,,,,A73,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,7,4,,,,A74,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,7,4,,,,A75,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,7,7,,,,A76,MSCs het differentiation in gels core,2014-07-23,2014-07-24,,/2014-07-24_MSC_R3_gel_D7/MSC_R3_gel_D7_CMminus,,,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM+,7,7,,,,A77,MSCs het differentiation in gels core,2014-07-23,2014-07-24,,/2014-07-24_MSC_R3_gel_D7/MSC_R3_gel_D7_CM+,,,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,agarose,static,CM-,7,14,,,,A78,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,7,14,,,,A79,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,7,21,,,,A80,MSCs het differentiation in gels core,2014-11-20,2014-11-21,,/2014-11-21_donor7_rep3_CM-_d21,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,7,21,,,,A81,MSCs het differentiation in gels core,2014-11-18,2014-11-19,,/2014-11-19_R3_D21_CMplus_nostain,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,7,0,,DTAF,,A82,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,7,0,,DTAF,,A83,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,7,1,,DTAF,,A84,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,7,1,,DTAF,,A85,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,7,4,,DTAF,,A86,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,7,4,,DTAF,,A87,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,7,7,,DTAF,,A88,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,7,7,,DTAF,,A89,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,7,14,,DTAF,,A90,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,7,14,,DTAF,,A91,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM-,7,21,,DTAF,,A92,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,agarose,static,CM+,7,21,,DTAF,,A93,MSCs het differentiation in gels core,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,PA - 55kPA,static,adipo/osteo,8,7,,,,P1,Fig 1 - MSCs on different substrates,2014-06-18,2014-06-19,,/2014-06-19_fig1_mscs/fig1_MSCs_55kPA-PA_D7_ados,,,,,,,,,,alexa594,LPL,cy3,osteopontin,a647N,aggrecan,atto700,GAPDH,dapi,DNA
MSC,het,PA - 55kPA,static,adipo/osteo,8,7,,,,P2,Fig 1 - MSCs on different substrates,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,PA - 5kPA,static,adipo/osteo,8,7,,,,P3,Fig 1 - MSCs on different substrates,,,,,,,,,,,,,,,,,,,,,,,
MSC,het,PA - 5kPA,static,adipo/osteo,8,7,,,,P4,Fig 1 - MSCs on different substrates,,,,,,,,,,,,,,,,,,,,,,,
