"","Cell.Type","Clone","Substrate","Loading","Media","Donor","Days.CM","Passage","Pre.Fix.Stain","Post.Fix.Stain","Experiment.ID","Purpose","Date.FISHed","Date.Imaged","ImageObject.","Folder","Good.","Data.Processed.","FISHed.Processed.By","Notes","Treatment.Type","Treatment.Length","GFP.dye","GFP.type","GFP.target","alexa.dye","alexa.target","TMR.dye","TMR.target","cy.dye","cy.target","nir.dye","nir.target","dapi.dye","dapi.target"
"1","MSC","het","glass","static","CM-","",NA,"","","","G1","","2013-06-24","2013-06-25","","/2013-06-25 Ally/CM Minus Media","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"2","MSC","het","glass","static","CM+","",NA,"","","","G2","","2013-06-24","2013-06-25","","/2013-06-25 Ally/Differentiation Media","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"3","MSC","het","scaffold","static","CM-","",NA,"","","","S1","MSCs on scaffolds","2013-06-26","2013-06-27","","/2013-06-27/CM Minus scaffold","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"4","MSC","het","scaffold","static","CM+","",NA,"","","","S2","MSCs on scaffolds","2013-06-26","2013-06-27","","/2013-06-27/CM Plus","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"5","MSC","het","scaffold","DL","CM-","",NA,"","","","S3","MSCs on scaffolds","2013-06-26","2013-06-27","","/2013-06-27/CM Minus scaffold","n",NA,"","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"6","MSC","K","scaffold","DL","CM-","",NA,"","","","S4","MSCs on scaffolds (clone)","2013-07-04","2013-07-05","","/2013-07-05/K DL","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"7","MSC","K","scaffold","static","CM-","",NA,"","","","S5","MSCs on scaffolds (clone)","2013-07-04","2013-07-05","","/2013-07-05/K Static","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"8","MSC","het","scaffold","DL","CM-","",NA,"","","","S6","MSCs on scaffolds","2013-07-08","2013-07-09","","/2013-07-09","y (t)","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"9","MSC","het","scaffold","DL","CM-","",NA,"","","","S7","MSCs on scaffolds","2013-07-09","2013-07-10","","/2013-07-10/DL Het","y (t)","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"10","MSC","F","scaffold","DL","CM-","",NA,"","","","S8","MSCs on scaffolds (clone)","2013-07-14","2013-07-15","","/2013-07-15/F DL","n",NA,"","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"11","MSC","F","scaffold","static","CM-","",NA,"","","","S9","MSCs on scaffolds (clone)","2013-07-14","2013-07-15","","/2013-07-15/F Static","n",NA,"","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"12","MSC","F","scaffold","static","CM-","",NA,"","","","S10","MSCs on scaffolds (clone)","2013-07-16","2013-07-17","","/2013-07-17","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"13","MSC","M","scaffold","static","CM-","",NA,"","","","S11","MSCs on scaffolds (clone)","2013-07-17","2013-07-18","","/2013-07-18","n",NA,"","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"14","MSC","P","scaffold","DL","CM-","",NA,"","","","S12","MSCs on scaffolds (clone)","2013-07-21","2013-07-22","","/2013-07-22/P DL Scaffold","n",NA,"","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"15","MSC","M","scaffold","DL","CM-","",NA,"","","","S13","MSCs on scaffolds (clone)","2013-07-24","2013-07-25","","/2013-07-25","n",NA,"","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"16","MSC","het","scaffold","DL","CM-","",NA,"","","","S14","MSCs on scaffolds (checking to see if dynamic loading works)","several","several","","","n",NA,"","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"17","MSC","L","scaffold","DL","CM-","",NA,"","","","S15","MSCs on scaffolds (clone)","","","","","","","","","","","","","","","","","","","","","","",""
"18","MSC","J","scaffold","DL","CM-","",NA,"","","","S16","MSCs on scaffolds (clone)","","","","","","","","","","","","","","","","","","","","","","",""
"19","MSC","P","scaffold","static","CM-","",NA,"","","","S17","MSCs on scaffolds (clone)","","","","","","","","","","","","","","","","","","","","","","",""
"20","MSC","L","scaffold","static","CM-","",NA,"","","","S18","MSCs on scaffolds (clone)","","","","","","","","","","","","","","","","","","","","","","",""
"21","MSC","J","scaffold","static","CM-","",NA,"","","","S19","MSCs on scaffolds (clone)","","","","","","","","","","","","","","","","","","","","","","",""
"22","MSC","het","glass","static","CM+","",NA,"","","","G3","small colonies before passaging","2013-08-07","2013-08-08","","/2013-08-08","y","y","","large/small colonies","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"23","MSC","het","scaffold","static","CM-","",0,"","","","S20","glass and scaffold direct comparison","","","","","","","","","","","","","","","","","","","","","","",""
"24","MSC","het","scaffold","static","CM+","",0,"","","","S21","glass and scaffold direct comparison","","","","","","","","","","","","","","","","","","","","","","",""
"25","MSC","het","scaffold","static","CM-","",4,"","","","S22","glass and scaffold direct comparison","","","","","","","","","","","","","","","","","","","","","","",""
"26","MSC","het","scaffold","static","CM+","",4,"","","","S23","glass and scaffold direct comparison","","","","","","","","","","","","","","","","","","","","","","",""
"27","MSC","het","glass","static","CM-","",0,"","","","G4","glass and scaffold direct comparison","2013-08-20","2013-08-21","","/2013-08-21","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"28","MSC","het","glass","static","CM+","",0,"","","","G5","glass and scaffold direct comparison","2013-08-20","2013-08-22","","/2013-08-22","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"29","MSC","het","glass","static","CM-","",4,"","","","G6","glass and scaffold direct comparison","","","","","","","","","","","","","","","","","","","","","","",""
"30","MSC","het","glass","static","CM+","",4,"","","","G7","glass and scaffold direct comparison","","","","","","","","","","","","","","","","","","","","","","",""
"31","MFC","in","scaffold","static","CM-","",4,"","","","S24","meniscus cells on scaffold (also comparison with glass)","2013-08-29","2013-08-30","","/2013-08-30/MFC in","ish","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"32","MFC","out","scaffold","static","CM-","",4,"","","","S25","meniscus cells on scaffold (also comparison with glass)","2013-08-29","2013-08-30","","/2013-08-30/MFC out","ish","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"33","MFC","in","glass","static","CM-","",4,"","","","G8","meniscus cells on scaffold (also comparison with glass)","2013-08-25","2013-08-26","","/2013-08-26/MFC in","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"34","MFC","in","glass","static","CM+","",4,"","","","G9","meniscus cells on scaffold (also comparison with glass)","","","","","","","","","","","","","","","","","","","","","","",""
"35","MFC","out","glass","static","CM-","",4,"","","","G10","meniscus cells on scaffold (also comparison with glass)","2013-08-25","2013-08-26","","/2013-08-26/MFC out","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"36","MFC","out","glass","static","CM+","",4,"","","","G11","meniscus cells on scaffold (also comparison with glass)","","","","","","","","","","","","","","","","","","","","","","",""
"37","chondrocyte","het","glass","static","CM-","1",NA,"0","","","G12","testing new adipo/osteo probes on cells on glass","2013-08-26","2013-08-27","","/2013-08-27/Donor1","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"38","chondrocyte","het","glass","static","CM-","2",NA,"0","","","G13","testing new adipo/osteo probes on cells on glass","2013-08-26","2013-08-27","","/2013-08-27/Donor2","y","y","","","","","","","","alexa594","COMP","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"39","MSC","het","glass","static","CM-","",0,"","","","G14","testing new adipo/osteo probes on cells on glass","2013-09-16","2013-09-17","","/2013-09-17/CM Minus","y","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"40","MSC","het","glass","static","CM+","",0,"","","","G15","testing new adipo/osteo probes on cells on glass","2013-09-16","2013-09-17","","/2013-09-17/CM Plus","y","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"41","chondrocyte","het","glass","static","CM-","1",NA,"2","","","G16","testing new adipo/osteo probes on cells on glass","","","","","","","","","","","","","","","","","","","","","","",""
"42","chondrocyte","het","glass","static","CM-","2",NA,"2","","","G17","testing new adipo/osteo probes on cells on glass","","","","","","","","","","","","","","","","","","","","","","",""
"43","chondrocyte","het","glass","static","CM-","1",NA,"3","","","G18","testing new adipo/osteo probes on cells on glass","2013-09-19","2013-09-19","","/2013-09-19","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"44","chondrocyte","het","glass","static","CM-","2",NA,"3","","","G19","testing new adipo/osteo probes on cells on glass","2013-09-19","2013-09-19","","/2013-09-19","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"45","MSC","het","pellet","static","CM-","NA",0,"","","","T1","test of MSCs in pellets","2013-09-16","2013-09-17","","/2013-09-17/pellet","n","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"46","MSC","het","glass","static","Adipo","NA",7,"","","phalloidin","G20","adipo/osteo media to test for expression of new adipo/osteo test genes","2013-09-24","2013-09-26","","/2013-09-26/adipo","","","","","","","atto488","phalloidin","actin","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"47","MSC","het","glass","static","Osteo","NA",7,"","","phalloidin","G21","adipo/osteo media to test for expression of new adipo/osteo test genes","2013-09-24","2013-09-26","","/2013-09-26/osteo","","","","","","","atto488","phalloidin","actin","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"48","chondrocyte","het","glass","static","Basal","4",NA,"-1","","","G22","chondrocyte dedifferentiation core","2013-10-08","2013-10-09","","/2013-10-09","?","","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"49","chondrocyte","het","agarose","static","Basal","NA",NA,"","","","A1","test of random cells in agarose ","2013-10-06","2013-10-07","","/2013-10-08","n","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"50","chondrocyte","het","glass","static","Basal","4",NA,"0","","","G23","chondrocyte dedifferentiation core","2013-10-15","2013-10-16","","/2013-10-16/Donor4","","","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"51","chondrocyte","het","glass","static","Basal","6",NA,"0","","","G24","chondrocyte dedifferentiation core","2013-10-15","2013-10-16","","/2013-10-16/Donor6","","","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"52","chondrocyte","het","glass","static","Basal","6",NA,"-1","","","G25","chondrocyte dedifferentiation core","2013-10-14","2013-10-15","","/2013-10-15","","","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"53","chondrocyte","het","agarose","static","Basal","4",NA,"0","","","A2","chondrocytes in agarose test","2013-10-14","2013-10-15","","/2013-10-15/gel","","","","mixed fixed chondrocytes with agarose and made 6uL gels","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"54","chondrocyte","het","glass","static","Basal","4",NA,"1","","","G26","chondrocyte dedifferentiation core","2013-10-17","2013-10-18","","/2013-10-18","y","y","CM","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"55","chondrocyte","het","glass","static","Basal","6",NA,"1","","","G27","chondrocyte dedifferentiation core","2013-10-17","2013-10-18","","/2013-10-18","y","y","CM","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"56","chondrocyte","het","glass","static","Basal","4",NA,"2","","","G28","chondrocyte dedifferentiation core","2013-10-27","2013-10-28","","/2013-10-28","y","y","CM","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"57","chondrocyte","het","glass","static","Basal","6",NA,"2","","","G29","chondrocyte dedifferentiation core","2013-10-27","2013-10-28","","/2013-10-28","y","y","CM","some unsegmented but overlapping cells not analyzed","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"58","chondrocyte","het","glass","static","Basal","4",NA,"3","","","G30","chondrocyte dedifferentiation core","2013-10-30","2013-10-31","","/2013-10-31/D4","","","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"59","chondrocyte","het","glass","static","Basal","6",NA,"3","","","G31","chondrocyte dedifferentiation core","2013-10-30","2013-10-31","","/2013-10-31/D6","","","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"60","chondrocyte","het","glass","static","Basal","4",NA,"4","","","G32","chondrocyte dedifferentiation core","","","","","","","","","","","","","","","","","","","","","","",""
"61","chondrocyte","het","glass","static","Basal","6",NA,"4","","","G33","chondrocyte dedifferentiation core","","","","","","","","","","","","","","","","","","","","","","",""
"62","chondrocyte","het","glass","static","Basal","4",NA,"5","","","G34","chondrocyte dedifferentiation core","2014-04-17","2014-04-18","","/2014-04-18/Don4 - P5","y","y","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"63","chondrocyte","het","glass","static","Basal","6",NA,"5","","","G35","chondrocyte dedifferentiation core","2014-04-17","2014-04-18","","/2014-04-18/Don6 - P5","y","y","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"64","MSC","het","agarose","static","CM-","4",1,"NA","","","A3","ultra thin gels test","2013-10-24","2013-10-25","","/2013-10-25","","","AC","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"65","MSC","het","agarose","static","CM+","4",1,"NA","","","A4","ultra thin gels test","2013-10-28","2013-10-29","","/2013-10-29","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"66","MSC","het","agarose","static","CM-","4",7,"NA","","","A5","ultra thin gels test","","","","","","","","","","","","","","","","","","","","","","",""
"67","MSC","het","agarose","static","CM+","4",7,"NA","","","A6","ultra thin gels test","","","","","","","","","","","","","","","","","","","","","","",""
"68","MSC","het","agarose","static","CM-","4",14,"NA","","","A7","ultra thin gels test","2013-11-20","2013-11-21","","/2013-11-21/CM Minus","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"69","MSC","het","agarose","static","CM+","4",14,"NA","","","A8","ultra thin gels test","2013-11-20","2013-11-21","","/2013-11-21/CM Plus","","","","","","","","","","","","","","","","","","",""
"70","adipocyte","het","glass","static","NA","6",NA,"tissue","","","","tissue FISH test","2013-11-19","2013-11-20","","/2013-11-20/fat","","","","","","","","","","","","","","","","","","",""
"71","chondrocyte","het","glass","static","NA","6",NA,"tissue","","","","tissue FISH test","2013-11-19","2013-11-20","","/2013-11-20/cartilage","","","","","","","","","","","","","","","","","","",""
"72","MSC","het","agarose","static","CM-","4",28,"NA","","","A9","ultra thin gels test","","","","","","","","","","","","","","","","","","","","","","",""
"73","MSC","het","agarose","static","CM+","4",28,"NA","","","A10","ultra thin gels test","","","","","","","","","","","","","","","","","","","","","","",""
"74","chondrocyte","het","glass","static","Basal","4",NA,"7","","","G36","chondrocyte dedifferentiation core","2013-11-21","2013-11-22","","/2013-11-22/Donor 4","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"75","chondrocyte","het","glass","static","Basal","6",NA,"7","","","G37","chondrocyte dedifferentiation core","2013-11-21","2013-11-22","","/2013-11-22/Donor 6","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"76","chondrocyte","het","glass","static","Basal","4",NA,"9","","","G38","chondrocyte dedifferentiation core","2013-12-12","2013-12-13","","/2013-12-13/ChonP9 D4","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"77","chondrocyte","het","glass","static","Basal","6",NA,"9","","","G39","chondrocyte dedifferentiation core","2013-12-12","2013-12-13","","/2013-12-13/ChonP9 D6","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"78","chondrocyte","het","glass","static","Basal","1",NA,"0","","","G40","chondrocyte dedifferentiation core","2014-01-23","2014-01-24","","/2014-01-24/Donor 1","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"79","chondrocyte","het","glass","static","Basal","4B",NA,"0","","","G41","chondrocyte dedifferentiation core","2014-01-23","2014-01-24","","/2014-01-24/Donor 4B","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"80","chondrocyte","het","glass","static","Basal","1",NA,"1","","","G42","chondrocyte dedifferentiation core","2014-01-27","2014-01-28","","/2014-01-28/Donor 1","","y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"81","chondrocyte","het","glass","static","Basal","4B",NA,"1","","","G43","chondrocyte dedifferentiation core","2014-01-27","2014-01-28","","/2014-01-28/Donor 4B","","Y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"82","chondrocyte","het","glass","static","Basal","1",NA,"3","","","G44","chondrocyte dedifferentiation core","2014-03-18","2014-03-19","","/2014-03-19/Don1","","y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"83","chondrocyte","het","glass","static","Basal","4B",NA,"3","","","G45","chondrocyte dedifferentiation core","2014-03-18","2014-03-19","","/2014-03-19/Don4B","","y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"84","chondrocyte","het","glass","static","Basal","1",NA,"5","","","G46","chondrocyte dedifferentiation core","2014-02-17","2014-02-18","","/2014-02-18/Don1","ish","y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"85","chondrocyte","het","glass","static","Basal","4B",NA,"5","","","G47","chondrocyte dedifferentiation core","2014-02-17","2014-02-18","","/2014-02-18/Don4b","ish","Y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"86","chondrocyte","het","glass","static","Basal","1",NA,"7","","","G48","chondrocyte dedifferentiation core","2014-03-24","2014-03-25","","/2014-03-25/Don1","ish","y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"87","chondrocyte","het","glass","static","Basal","4B",NA,"7","","","G49","chondrocyte dedifferentiation core","2014-03-24","2014-03-25","","/2014-03-25/Don4B","ish","Y CMM","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"88","MSC","het","agarose","static","CM-","3",1,"NA","","","A11","MSCs het differentiation in gels core","2014-03-04","2014-03-05","","/2014-03-05","","y AC","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"89","MSC","het","agarose","static","CM+","3",1,"NA","","","A12","MSCs het differentiation in gels core","2014-02-04","2014-02-05","","/2014-02-05","","y AC","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"90","MSC","het","agarose","static","CM-","3",4,"NA","","","A13","MSCs het differentiation in gels core","2014-03-06","2014-03-07","","/2014-03-07","","y AC","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"91","MSC","het","agarose","static","CM+","3",4,"NA","","","A14","MSCs het differentiation in gels core","2014-02-19","2014-02-20","","/2014-02-20","","y AC","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
