"","Cell.Type","Clone","Substrate","Loading","Media","Donor","Days.CM","Passage","Pre.Fix.Stain","Post.Fix.Stain","Experiment.ID","Purpose","Date.FISHed","Date.Imaged","ImageObject.","Folder","Good.","Data.Processed.","FISHed.Processed.By","Notes","Treatment.Type","Treatment.Length","GFP.dye","GFP.type","GFP.target","alexa.dye","alexa.target","TMR.dye","TMR.target","cy.dye","cy.target","nir.dye","nir.target","dapi.dye","dapi.target"
"185","MSC","het","agarose","static","basal","8",7,"","","","A95","Fig 1 - MSCs on different substrates","2014-07-29","2014-07-30","","/2014-07-30_fig1_MSCs/Fig1_MSC_agarose","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"186","MSC","het","glass","static","basal","8",7,"","","","G66","Fig 1 - MSCs on different substrates","2014-06-18","2014-06-19","","/2014-06-19_fig1_mscs/fig1_MSCs_glass_basal","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"187","MSC","het","glass","static","basal","8",7,"","","","G59","Fig 1 - MSCs on different substrates","","","","","","","","","","","","","","","","","","","","","","",""
"188","MSC","het","scaffold","static","basal","8",7,"","","","S26","Fig 1 - MSCs on different substrates","2014-07-28","2014-07-29","","/2014-07-29_fig1scaffold_P0Don3glassCHrediff/Fig1_MSC_scaffold","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"189","MSC","het","scaffold","static","basal","8",7,"","","","S27","Fig 1 - MSCs on different substrates","","","","","","","","","","","","","","","","","","","","","","",""
"190","MSC","het","PA - 55kPA","static","basal","8",7,"","","","P5","Fig 1 - MSCs on different substrates","2014-06-26","2014-06-27","","/2014-06-27_D4_MSCs_rep3_gels_f1_55kPa_basal/fig1_MSCs_basal_55kPa","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"191","MSC","het","PA - 55kPA","static","basal","8",7,"","","","P6","Fig 1 - MSCs on different substrates","","","","","","","","","","","","","","","","","","","","","","",""
"192","MSC","het","PA - 5kPA","static","basal","8",7,"","","","P7","Fig 1 - MSCs on different substrates","2014-07-29","2014-07-30","","/2014-07-30_fig1_MSCs/Fig1_MSC_PAgel_5kPa","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"193","MSC","het","PA - 5kPA","static","basal","8",7,"","","","P8","Fig 1 - MSCs on different substrates","","","","","","","","","","","","","","","","","","","","","","",""
"194","chondrocyte","het","agarose","static","basal","1B",1,"0","FixDead","","A96","chondrocyte redifferentiation core","2014-07-07","2014-07-08","","/2014-07-08_Don1B_CH_gel_P0_D1-D14/Don1B_CH_gel_P0_D1","","","","","","","atto488","FixableDead","dead cells","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"195","chondrocyte","het","agarose","static","basal","1B",14,"0","FixDead","","A97","chondrocyte redifferentiation core","2014-07-07","2014-07-08","","/2014-07-08_Don1B_CH_gel_P0_D1-D14/Don1B_CH_gel_P0_D14","","","","","","","atto488","FixableDead","dead cells","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"196","chondrocyte","het","agarose","static","basal","1B",1,"0","","","A98","chondrocyte redifferentiation core","","","","","","","","","","","","","","","","","","","","","","",""
"197","chondrocyte","het","agarose","static","basal","1B",14,"0","","","A99","chondrocyte redifferentiation core","","","","","","","","","","","","","","","","","","","","","","",""
"198","chondrocyte","het","glass","static","basal","1B",1,"0","","","G60","chondrocyte redifferentiation core","2014-07-21","2014-07-22","","/2014-07-22_CH_rediff/CH_P0_glass_Don1B","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"199","chondrocyte","het","glass","static","basal","1B",1,"5","","","G61","chondrocyte redifferentiation core","2014-07-27","2014-07-28","","/2014-07-28_CHrediff_P5_glass/CHrediff_glass_P5_Don1B","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"200","chondrocyte","het","agarose","static","basal","1B",1,"5","FixDead","","A100","chondrocyte redifferentiation core","2014-07-15","2014-07-16","","/2014-07-16_P5_CH_gels/2014-07-16_Don1B_CH_gel_P5_D1","","","","","","","atto488","FixableDead","dead cells","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"201","chondrocyte","het","agarose","static","basal","1B",14,"5","FixDead","","A101","chondrocyte redifferentiation core","2014-07-21","2014-07-22","","/2014-07-22_CH_rediff/CH_P5_gel_Don1B_D14","","","","","","","atto488","FixableDead","dead cells","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"202","chondrocyte","het","agarose","static","basal","1B",1,"5","","","A102","chondrocyte redifferentiation core","","","","","","","","","","","","","","","","","","","","","","",""
"203","chondrocyte","het","agarose","static","basal","1B",14,"5","","","A103","chondrocyte redifferentiation core","","","","","","","","","","","","","","","","","","","","","","",""
"204","chondrocyte","het","agarose","static","basal","2",1,"0","FixDead","","A104","chondrocyte redifferentiation core","2014-08-18","2014-08-19","","/2014-08-19_chon_rediff_Don2/P0_D1_Don2_chon_rediff","","","","","","","atto488","FixableDead","dead cells","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"205","chondrocyte","het","agarose","static","basal","2",14,"0","FixDead","","A105","chondrocyte redifferentiation core","2014-08-18","2014-08-19","","/2014-08-19_chon_rediff_Don2/P0_D14_Don2_chon_rediff","","","","","","","atto488","FixableDead","dead cells","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"206","chondrocyte","het","agarose","static","basal","2",1,"0","","","A106","chondrocyte redifferentiation core","","","","","","","","","","","","","","","","","","","","","","",""
"207","chondrocyte","het","agarose","static","basal","2",14,"0","","","A107","chondrocyte redifferentiation core","","","","","","","","","","","","","","","","","","","","","","",""
"208","chondrocyte","het","glass","static","basal","2",1,"0","","","G62","chondrocyte redifferentiation core","2014-07-21","2014-07-22","","/2014-07-22_CH_rediff/CH_P0_glass_Don2","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"209","chondrocyte","het","glass","static","basal","2",1,"5","","","G63","chondrocyte redifferentiation core","2014-07-27","2014-07-28","","/2014-07-28_CHrediff_P5_glass/CHrediff_glass_P5_Don2","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"210","chondrocyte","het","agarose","static","basal","2",1,"5","FixDead","","A108","chondrocyte redifferentiation core","2014-08-18","2014-08-19","","/2014-08-19_chon_rediff_Don2/P5_D1_Don2_chon_rediff","","","","","","","atto488","FixableDead","dead cells","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"211","chondrocyte","het","agarose","static","basal","2",14,"5","FixDead","","A109","chondrocyte redifferentiation core","2014-08-18","2014-08-19","","/2014-08-19_chon_rediff_Don2/P5_D14_Don2_chon_rediff","","","","","","","atto488","FixableDead","dead cells","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"212","chondrocyte","het","agarose","static","basal","2",1,"5","","","A110","chondrocyte redifferentiation core","","","","","","","","","","","","","","","","","","","","","","",""
"213","chondrocyte","het","agarose","static","basal","2",14,"5","","","A111","chondrocyte redifferentiation core","","","","","","","","","","","","","","","","","","","","","","",""
"214","chondrocyte","het","agarose","static","basal","11",1,"0","FixDead","","A112","chondrocyte redifferentiation core","2014-06-30","2014-07-01","","/2014-07-01_Don3_CH_gel_P0_D1-D14/Don3_CH_gel_P0_D1","","","","","","","atto488","FixableDead","dead cells","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"215","chondrocyte","het","agarose","static","basal","11",14,"0","FixDead","","A113","chondrocyte redifferentiation core","2014-06-30","2014-07-01","","/2014-07-01_Don3_CH_gel_P0_D1-D14/Don3_CH_gel_P0_D14","","","","","","","atto488","FixableDead","dead cells","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"216","chondrocyte","het","agarose","static","basal","11",1,"0","","","A114","chondrocyte redifferentiation core","","","","","","","","","","","","","","","","","","","","","","",""
"217","chondrocyte","het","agarose","static","basal","11",14,"0","","","A115","chondrocyte redifferentiation core","","","","","","","","","","","","","","","","","","","","","","",""
"218","chondrocyte","het","glass","static","basal","11",1,"0","","","G64","chondrocyte redifferentiation core","2014-07-28","2014-07-29","","/2014-07-29_fig1scaffold_P0Don3glassCHrediff/CHrediff_glass_P0_Don3","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"219","chondrocyte","het","glass","static","basal","11",1,"5","","","G65","chondrocyte redifferentiation core","2014-07-27","2014-07-28","","/2014-07-28_CHrediff_P5_glass/CHrediff_glass_P5_Don3","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"220","chondrocyte","het","agarose","static","basal","11",1,"5","FixDead","","A116","chondrocyte redifferentiation core","2014-07-15","2014-07-16","","/2014-07-16_P5_CH_gels/2014-07-16_Don3_CH_gel_P5_D1","","","","","","","atto488","FixableDead","dead cells","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"221","chondrocyte","het","agarose","static","basal","11",14,"5","FixDead","","A117","chondrocyte redifferentiation core","2014-07-15","2014-07-16","","/2014-07-16_P5_CH_gels/2014-07-16_Don3_CH_gel_P5_D14","","","","","","","atto488","FixableDead","dead cells","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"222","chondrocyte","het","agarose","static","basal","11",1,"5","","","A118","chondrocyte redifferentiation core","","","","","","","","","","","","","","","","","","","","","","",""
"223","chondrocyte","het","agarose","static","basal","11",14,"5","","","A119","chondrocyte redifferentiation core","","","","","","","","","","","","","","","","","","","","","","",""
"224","chondrocyte","het","agarose","static","basal","11",14,"0","","AlcianBlue","A120","Alcian Blue FISH test","2014-08-06","2014-08-07","","/2014-08-07_chon_D14Don3P1_alcian_blue","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"225","chondrocyte","het","agarose","static","basal","1B",14,"0","","AlcianBlue","A121","Alcian Blue FISH test","2014-10-07","2014-10-08","","/2014-10-08_alcian_blue_with_modified_FISH","","","","stained 2014-10-6","","","","","","","","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"226","chondrocyte","het","agarose","static","basal","1B",14,"0","","AlcianBlue","A122","Alcian Blue FISH test","2014-10-16","2014-10-17","","","","","","","pH 2.5 Alcian blue","10 minutes","","","","alexa594","GAPDH","","","a647N","aggrecan","","","dapi","DNA"
"227","chondrocyte","het","agarose","static","basal","1B",14,"0","","AlcianBlue","A123","Alcian Blue FISH test","2014-10-19","2014-10-20","","","","","","longer ethanol wash than A122","pH 2.5 Alcian blue","10 minutes","","","","alexa594","GAPDH","","","a647N","aggrecan","","","dapi","DNA"
"228","chondrocyte","het","agarose","static","basal","1B",14,"0","","","A124","Alcian Blue FISH test","2014-10-20","2014-10-21","","/2014-10-21_pH25_treatment_and_control/pH2_5_treated","","","","control for new Alcian blue protocol RNA degredation","pH 2.5 acetic acid","20 minutes","","","","alexa594","GAPDH","","","a647N","aggrecan","","","dapi","DNA"
"229","chondrocyte","het","agarose","static","basal","1B",14,"0","","","A125","Alcian Blue FISH test","2014-10-20","2014-10-21","","/2014-10-21_pH25_treatment_and_control/nfwater_control","","","","","NF water","20 minutes","","","","alexa594","GAPDH","","","a647N","aggrecan","","","dapi","DNA"
"230","chondrocyte","het","agarose","static","basal","1B",14,"0","","AlcianBlue","A126","Alcian Blue FISH test","2014-10-21","2014-10-22","","/2014-10-22_pH25_AlB_1to100_withFISH","","","","","pH 2.5 Alcian blue 1:100","20 minutes","","","","alexa594","GAPDH","","","a647N","aggrecan","","","dapi","DNA"
"231","chondrocyte","het","agarose","static","basal","1B",14,"0","","AlcianBlue","A127","Alcian Blue FISH test","2014-10-22","2014-10-23","","","","","","","pH 2.5 Alcian blue 1:100","20 minutes","","","","","","","","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"232","chondrocyte","het","agarose","static","basal","1B",14,"0","","AlcianBlue","A128","Alcian Blue FISH test","2014-10-22","2014-10-23","","/2014-10-23_pH25_AlB_1to100_withmanyFISH/pH25_AlB_1to100_withFISH_gapcy3agg647","","","","","pH 2.5 Alcian blue 1:100","20 minutes","","","","","","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"233","chondrocyte","het","agarose","static","basal","1B",14,"0","","AlcianBlue","A129","Alcian Blue FISH test","2014-10-22","2014-10-23","","/2014-10-23_pH25_AlB_1to100_withmanyFISH/pH25_AlB_1to100_withFISH_aggcy3gap647","","","","","pH 2.5 Alcian blue 1:100","20 minutes","","","","","","cy3","aggrecan","a647N","GAPDH","","","dapi","DNA"
"234","chondrocyte","het","agarose","static","basal","1B",14,"0","DTAF","AlcianBlue","A130","Alcian Blue FISH test","2014-11-03","2014-11-04","","/2014-11-04_gelFISH_before-alcian-blue_individualpositions","","","","Alcian blue imaged day after FISH, no squishing","standard Alcian blue","","a488","DTAF","","","","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"235","chondrocyte","het","agarose","static","basal","1B",14,"0","DTAF","AlcianBlue","A131","Alcian Blue FISH test","2014-11-03","2014-11-05","","/2014-11-05_gel-before-alcian-blue-scan_NOPERFECTFOCUS","","","","","","","","","","","","","","","","","","",""
"236","chondrocyte","het","agarose","static","basal","1B",14,"0","","Aggrecan-IF","A132","Aggrecan Ab test","2014-11-11","2014-11-12","","/2014-11-12_aggrecan_Ab_and_sponge_tests/aggrecan_Ab_with_FISH","","","","","Aggrecan IF WITH hyb","","a488","IF","aggrecan","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"237","chondrocyte","het","agarose","static","basal","1B",14,"0","","Aggrecan-IF","A133","Aggrecan Ab test","2014-11-11","2014-11-12","","/2014-11-12_aggrecan_Ab_and_sponge_tests/Ab_after_FISH","","","","","Aggrecan IF AFTER hyb in 2XSSC","","a488","IF","aggrecan","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"238","chondrocyte","het","agarose","static","basal","1B",14,"0","","","A134","metal sponge squish test","2014-11-11","2014-11-12","","/2014-11-12_aggrecan_Ab_and_sponge_tests/gel_under_metal_sponge_FISH","","","","metal sponge squished","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"239","chondrocyte","het","agarose","static","basal","2",14,"0","DTAF","Aggrecan-IF","A135","Aggrecan Ab test","2014-11-13","2014-11-15","","/2014-11-15_Ab_whole_protocol_after_FISH/Ab_after_FISH_SSCmount","","","","2XSSC mount","Aggrecan IF AFTER FISH, full protocol","","a488","IF","aggrecan","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"240","chondrocyte","het","agarose","static","basal","2",14,"0","DTAF","Aggrecan-IF","A136","Aggrecan Ab test","2014-11-13","2014-11-15","new","/2014-11-15_Ab_whole_protocol_after_FISH/Ab_after_FISH_PBSmount","","","","PBS mount","Aggrecan IF AFTER FISH, full protocol","","a488","IF","aggrecan","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"241","chondrocyte","het","glass","static","basal","",NA,"","","","G67","practice chondrocytes for stellarvision and scan - plate 1 well1","2014-11-12","2014-11-13","","/StellarVision_Images/2014-11-14_well1_mix1_agg637-gapcy3_5x5_01","","","","imaged on Stellarvision","","","","","","","","cy3","GAPDH","a647N","aggrecan","","","dapi","DNA"
"242","chondrocyte","het","glass","static","basal","",NA,"","","","G68","practice chondrocytes for stellarvision and scan - plate 1 well 2","2014-11-12","2014-11-13","","/StellarVision_Images/2014-11-14_well2_mix2_gap647-osteocy3_5x5_01","","","","imaged on Stellarvision","","","","","","","","cy3","osteopontin","a647N","GAPDH","","","dapi","DNA"
"243","MSC","het","agarose","static","CM+","3",7,"","","Aggrecan-IF","A137","Aggrecan Ab on MSCs","2014-12-12","2014-12-13","new","/2014-12-13_mscdiff_aggab_donor3_rep1_d7_cmplus","","","","","Aggrecan IF AFTER FISH, full protocol","","a488","IF","aggrecan","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"244","MSC","het","agarose","static","CM+","5",7,"","","Aggrecan-IF","A138","Aggrecan Ab on MSCs","2014-12-05","2014-12-06","new","/2014-12-06_mscdiff_aggab_donor5_rep2_d7_cmplus","","","","","Aggrecan IF AFTER FISH, full protocol","","a488","IF","aggrecan","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"245","MSC","het","agarose","static","CM+","7",7,"","","Aggrecan-IF","A139","Aggrecan Ab on MSCs","2014-12-08","2014-12-09","new","/2014-12-09_mscdiff_aggab_donor7_rep3_d7_cmplus","","","","","Aggrecan IF AFTER FISH, full protocol","","a488","IF","aggrecan","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"246","MSC","het","agarose","static","CM+","8",7,"","","Aggrecan-IF","A140","Aggrecan Ab on MSCs","2015-01-28","2015-01-29","new","/2015-01-29_newDonorMSCAggAb/2015-01-29_donor8_day7CMplus","","","","","Aggrecan IF AFTER FISH, full protocol","","a488","IF","aggrecan","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"247","MSC","het","agarose","static","CM+","8",7,"","","","A141","Aggrecan Ab on MSCs","","","","","","","","","","","","","","","","","","","","","","",""
"248","MSC","het","agarose","static","CM+","8",7,"","","","A142","Aggrecan Ab on MSCs","","","","","","","","","","","","","","","","","","","","","","",""
"249","MSC","het","agarose","static","CM-","8",7,"","","","A143","Aggrecan Ab on MSCs","","","","","","","","","","","","","","","","","","","","","","",""
"250","MSC","het","agarose","static","CM+","9",7,"","","Aggrecan-IF","A144","Aggrecan Ab on MSCs","2015-01-28","2015-01-29","new","/2015-01-29_newDonorMSCAggAb/2015-01-29_donor9_day7CMplus","","","","","Aggrecan IF AFTER FISH, full protocol","","a488","IF","aggrecan","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"251","MSC","het","agarose","static","CM+","9",7,"","","","A145","Aggrecan Ab on MSCs","","","","","","","","","","","","","","","","","","","","","","",""
"252","MSC","het","agarose","static","CM+","9",7,"","","","A146","Aggrecan Ab on MSCs","","","","","","","","","","","","","","","","","","","","","","",""
"253","MSC","het","agarose","static","CM-","9",7,"","","","A147","Aggrecan Ab on MSCs","","","","","","","","","","","","","","","","","","","","","","",""
"254","MSC","het","agarose","static","CM+","10",7,"","","Aggrecan-IF","A148","Aggrecan Ab on MSCs","2015-02-02","2015-02-03","new","/2015-02-02_newDonorMSCAggAb_donor10","","","","","Aggrecan IF AFTER FISH, full protocol","","a488","IF","aggrecan","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"255","MSC","het","agarose","static","CM+","10",7,"","","","A149","Aggrecan Ab on MSCs","","","","","","","","","","","","","","","","","","","","","","",""
"256","MSC","het","agarose","static","CM+","10",7,"","","","A150","Aggrecan Ab on MSCs","","","","","","","","","","","","","","","","","","","","","","",""
"257","MSC","het","agarose","static","CM-","10",7,"","","","A151","Aggrecan Ab on MSCs","","","","","","","","","","","","","","","","","","","","","","",""
"258","MSC","het","glass","static","CM+","15",1,"","","","G69","timelapse-FISH","2014-12-01","2014-12-02","new","/2014-12-02_timelapse-FISH/stitched","","","","","","","","","","alexa594","LPL","cy3","osteopontin","a647N","aggrecan","atto700","GAPDH","dapi","DNA"
"259","MSC","het","glass","static","CM+","15",1,"","","","G70","timelapse-FISH","2014-12-01","2014-12-02","new","/2014-12-02_timelapse-FISH-RIGHTWELL/stitched","","","","","","","","","","","","","","","","","","",""
"260","MSC","het","glass","static","CM+","15",1,"","","","G71","timelapse-FISH","2014-12-01","2014-12-03","new","/2014-12-03_timelapse-FISH_top-of-left-well/stitched","","","","","","","","","","","","","","","","","","",""
"261","MSC","het","glass","static","CM+","15",1,"","","","G72","timelapse-FISH","2014-12-01","2014-12-04","new","/2014-12-04_timelapse-FISH-RIGHTWELL-righthalf/stitched","","","","","","","","","","","","","","","","","","",""
"262","MSC","het","agarose","static","CM+","21",7,"","","Aggrecan-IF","A152","","","","","","","","","","","","","","","","","","","","","","","",""
"263","MSC","het","agarose","static","CM+","22",7,"","","","A153","","","","","","","","","","","","","","","","","","","","","","","",""
"264","MSC","het","agarose","static","CM+","23",7,"","","","A154","","","","","","","","","","","","","","","","","","","","","","","",""
"265","chondrocyte","het","agarose","static","CM+","?",NA,"","","Aggrecan-IF","A155","","","","","","","","","","","","","","","","","","","","","","","",""
"266","MSC","het","agarose","static","CM+","21",7,"","","Aggrecan-IF","A156","multiple markers + antibody, testing new aliquot of antibody","2015-09-16","2015-09-17","","/2015-09-17_newMSCdonors_aggAb_withFISH/donor_1","","","","","","","a488","IF","aggrecan","alexa594","COMP","cy3","SOX9","atto647N","aggrecan","atto700","GAPDH","DAPI","DNA"
"267","MSC","het","agarose","static","CM+","22",7,"","","Aggrecan-IF","A157","multiple markers + antibody, testing new aliquot of antibody","2015-09-16","2015-09-17","","/2015-09-17_newMSCdonors_aggAb_withFISH/donor_2","","","","","","","a488","IF","aggrecan","alexa594","COMP","cy3","SOX9","atto647N","aggrecan","atto700","GAPDH","DAPI","DNA"
"268","MSC","het","agarose","static","CM+","23",7,"","","Aggrecan-IF","A158","multiple markers + antibody, testing new aliquot of antibody","2015-09-16","2015-09-17","","/2015-09-17_newMSCdonors_aggAb_withFISH/donor_3","","","","","","","a488","IF","aggrecan","alexa594","COMP","cy3","SOX9","atto647N","aggrecan","atto700","GAPDH","DAPI","DNA"
